id,forecastVolum
504,57
505,135
506,107
507,674
508,296
509,116
510,664
511,583
512,349
513,583
514,168
515,1294
516,189
517,1607
518,299
519,366
520,390
521,1353
522,342
523,335
524,445
525,293
526,212
527,273
528,113
529,301
530,201
531,103
532,299
533,364
534,240
535,336
536,130
537,532
538,134
539,748
540,174
541,240
542,236
543,673
544,280
545,225
546,225
547,162
548,125
549,175
550,92
551,731
552,344
553,158
554,847
555,592
556,351
557,653
558,211
559,1059
560,208
561,1029
562,265
563,479
564,460
565,934
566,418
567,338
568,371
569,312
570,253
571,302
572,144
573,89
574,47
575,11
576,80
577,68
578,54
579,121
580,16
581,124
582,33
583,252
584,33
585,97
586,99
587,214
588,54
589,50
590,31
591,42
592,6
593,34
594,9
595,502
596,232
597,136
598,521
599,492
600,353
601,558
602,167
603,744
604,144
605,1047
606,258
607,489
608,466
609,1138
610,360
611,357
612,260
613,362
614,124
615,270
616,142
617,342
618,159
619,75
620,221
621,243
622,206
623,299
624,90
625,464
626,97
627,624
628,142
629,224
630,228
631,641
632,278
633,222
634,164
635,140
636,43
637,143
638,38
639,545
640,323
641,174
642,779
643,557
644,348
645,621
646,179
647,1263
648,220
649,1193
650,300
651,417
652,455
653,1050
654,527
655,435
656,291
657,341
658,152
659,292
660,144
661,542
662,268
663,68
664,491
665,516
666,337
667,451
668,107
669,1261
670,143
671,1206
672,245
673,420
674,391
675,1374
676,303
677,385
678,327
679,228
680,162
681,209
682,73
683,250
684,1090
685,208
686,0
687,804
688,1406
689,2204
690,703
691,2668
692,1784
693,1795
694,832
695,1422
696,4045
697,704
698,845
699,1175
700,568
701,351
702,205
703,765
704,403
705,479
706,233
707,245
708,73
709,442
710,348
711,712
712,196
713,117
714,140
715,931
716,262
717,498
718,531
719,318
720,179
721,358
722,175
723,105
724,106
725,374
726,103
727,346
728,141
729,43
730,135
731,140
732,99
733,246
734,50
735,108
736,71
737,319
738,66
739,158
740,186
741,213
742,110
743,109
744,73
745,49
746,44
747,109
748,32
749,225
750,116
751,94
752,373
753,421
754,240
755,689
756,190
757,1451
758,281
759,813
760,275
761,526
762,396
763,654
764,469
765,369
766,452
767,223
768,239
769,140
770,75
771,321
772,461
773,466
774,676
775,769
776,265
777,703
778,345
779,1678
780,376
781,586
782,337
783,803
784,670
785,463
786,1313
787,711
788,371
789,645
790,373
791,560
792,309
793,64
794,187
795,96
796,43
797,213
798,191
799,246
800,105
801,536
802,195
803,348
804,237
805,220
806,340
807,380
808,217
809,245
810,155
811,131
812,112
813,103
814,81
815,145
816,374
817,246
818,0
819,536
820,452
821,1753
822,631
823,6445
824,1376
825,1578
826,912
827,1435
828,1608
829,789
830,935
831,1453
832,912
833,1363
834,133
835,354
836,497
837,286
838,650
839,415
840,344
841,541
842,493
843,1208
844,513
845,2737
846,585
847,931
848,503
849,983
850,1209
851,767
852,1380
853,722
854,669
855,872
856,203
857,475
858,571
859,137
860,368
861,212
862,79
863,340
864,371
865,519
866,269
867,1998
868,354
869,872
870,380
871,488
872,612
873,651
874,916
875,382
876,410
877,333
878,123
879,259
880,216
881,205
882,75
883,33
884,318
885,74
886,93
887,364
888,113
889,896
890,61
891,352
892,64
893,282
894,260
895,358
896,81
897,63
898,82
899,149
900,42
901,67
902,67
903,217
904,518
905,133
906,119
907,360
908,384
909,521
910,234
911,3373
912,567
913,621
914,433
915,485
916,632
917,808
918,691
919,502
920,596
921,336
922,115
923,179
924,141
925,446
926,218
927,195
928,505
929,323
930,378
931,876
932,348
933,2394
934,199
935,943
936,314
937,799
938,637
939,1097
940,624
941,525
942,399
943,779
944,90
945,228
946,368
947,238
948,89
949,44
950,325
951,218
952,122
953,227
954,63
955,344
956,59
957,222
958,75
959,142
960,149
961,135
962,135
963,123
964,81
965,97
966,79
967,121
968,54
969,123
970,177
971,58
972,46
973,221
974,479
975,349
976,121
977,337
978,157
979,502
980,286
981,296
982,605
983,494
984,289
985,315
986,202
987,93
988,52
989,112
990,36
991,52
992,113
993,66
994,57
995,146
996,271
997,253
998,70
999,59
1000,68
1001,214
1002,170
1003,219
1004,259
1005,193
1006,215
1007,228
1008,85
1009,93
1010,49
1011,110
1012,53
1013,212
1014,212
1015,76
1016,183
1017,507
1018,864
1019,741
1020,192
1021,614
1022,203
1023,1846
1024,567
1025,501
1026,1607
1027,894
1028,589
1029,515
1030,351
1031,180
1032,220
1033,273
1034,83
1035,28
1036,213
1037,202
1038,0
1039,402
1040,205
1041,1023
1042,519
1043,198
1044,314
1045,157
1046,174
1047,1086
1048,796
1049,196
1050,110
1051,207
1052,111
1053,261
1054,81
1055,262
1056,160
1057,216
1058,356
1059,151
1060,282
1061,501
1062,801
1063,713
1064,225
1065,423
1066,241
1067,960
1068,465
1069,685
1070,1214
1071,985
1072,585
1073,493
1074,290
1075,165
1076,144
1077,302
1078,82
1079,154
1080,169
1081,38
1082,13
1083,208
1084,246
1085,407
1086,108
1087,258
1088,134
1089,656
1090,151
1091,376
1092,403
1093,298
1094,169
1095,151
1096,217
1097,72
1098,77
1099,123
1100,40
1123,318
1124,259
1125,19
1126,111
1127,487
1128,540
1129,451
1130,98
1131,1157
1132,215
1133,1177
1134,332
1135,329
1136,572
1137,900
1138,335
1139,387
1140,411
1141,87
1142,233
1143,172
1144,35
1145,368
1146,440
1147,244
1148,441
1149,606
1150,343
1151,684
1152,242
1153,1183
1154,299
1155,644
1156,286
1157,629
1158,705
1159,404
1160,392
1161,454
1162,287
1163,275
1164,385
1165,321
1166,277
1167,212
1168,320
1169,127
1170,33
1171,715
1172,1101
1173,1015
1174,276
1175,862
1176,356
1177,1155
1178,513
1179,819
1180,1629
1181,361
1182,641
1183,945
1184,383
1185,142
1186,268
1187,507
1188,64
1189,69
1190,144
1191,170
1192,62
1193,242
1194,293
1195,436
1196,131
1197,62
1198,99
1199,162
1200,181
1201,283
1202,435
1203,87
1204,263
1205,506
1206,59
1207,101
1208,149
1209,325
1210,101
1211,77
1212,495
1213,274
1214,47
1215,961
1216,527
1217,664
1218,485
1219,344
1220,340
1221,445
1222,363
1223,1005
1224,1062
1225,319
1226,337
1227,640
1228,154
1229,138
1230,522
1231,604
1232,87
1233,254
1234,874
1235,476
1236,286
1237,1764
1238,1063
1239,1082
1240,510
1241,1210
1242,383
1243,1441
1244,572
1245,1184
1246,1874
1247,690
1248,748
1249,1432
1250,308
1251,208
1252,1103
1253,810
1254,166
1255,27
1256,949
1257,58
1258,59
1259,433
1260,190
1261,408
1262,185
1263,348
1264,140
1265,431
1266,125
1267,465
1268,664
1269,253
1270,388
1271,302
1272,104
1273,143
1274,387
1275,213
1276,23
1277,63
1278,191
1279,67
1280,64
1281,476
1282,212
1283,435
1284,178
1285,169
1286,184
1287,283
1288,136
1289,497
1290,588
1291,116
1292,97
1293,281
1294,85
1295,38
1296,396
1297,290
1298,29
1299,484
1300,183
1301,57
1302,148
1303,467
1304,660
1305,893
1306,197
1307,298
1308,201
1309,998
1310,407
1311,514
1312,1017
1313,288
1314,500
1315,473
1316,148
1317,83
1318,39
1319,146
1320,24
1321,113
1322,175
1323,68
1324,75
1325,267
1326,229
1327,166
1328,58
1329,501
1330,239
1331,342
1332,104
1333,133
1334,177
1335,367
1336,251
1337,308
1338,107
1339,96
1340,119
1341,247
1342,57
1343,217
1344,234
1345,153
1346,282
1347,212
1348,153
1349,340
1350,190
1351,1569
1352,284
1353,422
1354,123
1355,322
1356,307
1357,375
1358,288
1359,229
1360,223
1361,504
1362,78
1363,250
1364,235
1365,134
1366,505
1367,228
1368,80
1369,372
1370,281
1371,692
1372,369
1373,5497
1374,546
1375,1247
1376,370
1377,625
1378,596
1379,995
1380,451
1381,364
1382,763
1383,965
1384,88
1385,289
1386,444
1387,108
1388,219
1389,176
1390,327
1391,243
1392,111
1393,296
1394,124
1395,1005
1396,132
1397,271
1398,71
1399,314
1400,234
1401,305
1402,195
1403,198
1404,71
1405,331
1406,93
1407,188
1408,184
1409,36
1410,142
1411,95
1412,59
1413,140
1414,179
1415,268
1416,111
1417,1805
1418,224
1419,560
1420,162
1421,334
1422,345
1423,611
1424,228
1425,210
1426,239
1427,215
1428,29
1429,142
1430,113
1431,250
1432,3667
1433,681
1434,210
1435,1260
1436,1646
1437,3249
1438,1568
1439,1380
1440,2250
1441,2145
1442,1039
1443,3390
1444,3861
1445,1471
1446,1224
1447,1491
1448,644
1449,1174
1450,404
1451,1365
1452,753
1453,53
1454,338
1455,268
1456,0
1457,447
1458,585
1459,889
1460,315
1461,2557
1462,309
1463,1009
1464,356
1465,1356
1466,1602
1467,321
1468,507
1469,687
1470,202
1471,273
1472,77
1473,226
1474,264
1475,751
1476,166
1477,73
1478,898
1479,230
1480,283
1481,822
1482,180
1483,658
1484,144
1485,783
1486,116
1487,617
1488,672
1489,699
1490,157
1491,132
1492,151
1493,245
1494,61
1495,240
1496,114
1497,184
1498,60
1499,1
1500,38
1501,103
1502,185
1503,197
1504,13
1505,63
1506,54
1507,490
1508,94
1509,104
1510,181
1511,329
1512,96
1513,96
1514,49
1515,39
1516,11
1517,40
1518,0
1519,474
1520,314
1521,187
1522,327
1523,500
1524,481
1525,626
1526,260
1527,403
1528,263
1529,883
1530,424
1531,478
1532,652
1533,451
1534,470
1535,497
1536,321
1537,291
1538,190
1539,260
1540,161
1541,430
1542,330
1543,166
1544,154
1545,635
1546,1239
1547,1542
1548,354
1549,625
1550,481
1551,2201
1552,698
1553,855
1554,1488
1555,873
1556,571
1557,650
1558,453
1559,287
1560,112
1561,320
1562,147
1563,37
1564,275
1565,190
1566,233
1567,518
1568,480
1569,967
1570,335
1571,541
1572,366
1573,687
1574,424
1575,680
1576,936
1577,754
1578,404
1579,518
1580,366
1581,227
1582,232
1583,421
1584,126
1585,16
1586,317
1587,223
1588,68
1589,452
1590,317
1591,827
1592,441
1593,499
1594,317
1595,404
1596,287
1597,947
1598,782
1599,311
1600,311
1601,413
1602,194
1603,267
1604,161
1605,387
1606,197
1607,48
1608,636
1609,353
1610,43
1611,859
1612,628
1613,946
1614,406
1615,629
1616,537
1617,940
1618,431
1619,1164
1620,1065
1621,814
1622,457
1623,415
1624,380
1625,279
1626,297
1627,366
1628,404
1629,257
1630,808
1631,463
1632,213
1633,1074
1634,948
1635,1644
1636,532
1637,930
1638,660
1639,1878
1640,670
1641,1458
1642,2038
1643,977
1644,784
1645,867
1646,535
1647,484
1648,308
1649,456
1650,482
1651,461
1652,374
1653,324
1654,794
1655,435
1656,434
1657,805
1658,507
1659,263
1660,126
1661,1019
1662,202
1663,1064
1664,726
1665,449
1666,214
1667,304
1668,168
1669,226
1670,257
1671,390
1672,126
1673,25
1674,692
1675,529
1676,147
1677,1460
1678,300
1679,1553
1680,604
1681,746
1682,474
1683,498
1684,196
1685,1725
1686,1123
1687,222
1688,302
1689,623
1690,322
1691,811
1692,25
1693,426
1694,985
1695,921
1696,533
1697,366
1698,519
1699,965
1700,1100
1701,1723
1702,614
1703,537
1704,432
1705,1601
1706,667
1707,1762
1708,1966
1709,771
1710,650
1711,760
1712,563
1713,510
1714,288
1715,458
1716,330
1717,56
1718,379
1719,348
1720,79
1721,477
1722,470
1723,1534
1724,779
1725,228
1726,247
1727,650
1728,270
1729,1834
1730,1095
1731,288
1732,214
1733,344
1734,187
1735,492
1736,158
1737,383
1738,533
1739,258
1740,339
1741,372
1742,789
1743,591
1744,388
1745,1054
1746,399
1747,386
1748,193
1749,818
1750,185
1751,1437
1752,1048
1753,455
1754,350
1755,350
1756,198
1757,640
1758,198
1759,362
1760,727
1761,438
1762,314
1763,120
1764,303
1765,384
1766,387
1767,526
1768,176
1769,449
1770,197
1771,768
1772,347
1773,371
1774,449
1775,721
1776,355
1777,388
1778,327
1779,245
1780,169
1781,217
1782,179
1783,123
1784,401
1785,268
1786,228
1787,769
1788,605
1789,1077
1790,359
1791,510
1792,345
1793,1251
1794,351
1795,1435
1796,1090
1797,639
1798,391
1799,420
1800,347
1801,334
1802,84
1803,341
1804,349
1805,348
1806,226
1807,161
1808,414
1809,331
1810,386
1811,991
1812,205
1813,387
1814,155
1815,1341
1816,216
1817,846
1818,718
1819,1118
1820,259
1821,258
1822,249
1823,278
1824,25
1825,229
1826,226
1827,46
1828,71
1829,76
1830,71
1831,113
1832,209
1833,390
1834,172
1835,63
1836,77
1837,176
1838,64
1839,362
1840,254
1841,91
1842,101
1843,111
1844,54
1845,125
1846,59
1847,85
1848,103
1849,444
1850,198
1851,77
1852,459
1853,359
1854,300
1855,426
1856,137
1857,683
1858,142
1859,1047
1860,198
1861,354
1862,310
1863,937
1864,277
1865,280
1866,294
1867,245
1868,186
1869,211
1870,91
1871,181
1872,135
1873,69
1874,218
1875,192
1876,167
1877,188
1878,84
1879,325
1880,85
1881,467
1882,105
1883,165
1884,145
1885,431
1886,174
1887,148
1888,135
1889,118
1890,79
1891,125
1892,53
1893,432
1894,230
1895,109
1896,591
1897,398
1898,245
1899,405
1900,141
1901,700
1902,147
1903,767
1904,159
1905,322
1906,283
1907,707
1908,285
1909,255
1910,262
1911,243
1912,156
1913,193
1914,107
1915,86
1916,48
1917,17
1918,87
1919,70
1920,59
1921,108
1922,23
1923,102
1924,35
1925,260
1926,32
1927,97
1928,87
1929,259
1930,48
1931,45
1932,31
1933,45
1934,7
1935,39
1936,18
1937,350
1938,174
1939,90
1940,409
1941,325
1942,281
1943,422
1944,103
1945,520
1946,82
1947,747
1948,138
1949,387
1950,298
1951,821
1952,219
1953,236
1954,156
1955,283
1956,95
1957,203
1958,110
1959,218
1960,130
1961,80
1962,204
1963,197
1964,190
1965,268
1966,73
1967,285
1968,84
1969,536
1970,123
1971,224
1972,191
1973,496
1974,217
1975,180
1976,131
1977,128
1978,41
1979,124
1980,51
1981,269
1982,209
1983,107
1984,484
1985,312
1986,263
1987,359
1988,101
1989,488
1990,117
1991,622
1992,144
1993,327
1994,301
1995,534
1996,295
1997,272
1998,162
1999,232
2000,81
2001,201
2002,104
2003,338
2004,185
2005,25
2006,338
2007,289
2008,286
2009,335
2010,70
2011,612
2012,95
2013,880
2014,139
2015,303
2016,284
2017,958
2018,200
2019,259
2020,187
2021,155
2022,107
2023,146
2024,29
2025,169
2026,536
2027,215
2028,138
2029,373
2030,779
2031,1244
2032,351
2033,1155
2034,1094
2035,1217
2036,434
2037,804
2038,2232
2039,363
2040,406
2041,580
2042,471
2043,372
2044,127
2045,242
2046,411
2047,286
2048,185
2049,176
2050,74
2051,283
2052,220
2053,403
2054,146
2055,114
2056,103
2057,610
2058,129
2059,347
2060,358
2061,253
2062,114
2063,195
2064,143
2065,104
2066,62
2067,292
2068,100
2069,182
2070,123
2071,37
2072,94
2073,111
2074,80
2075,165
2076,42
2077,57
2078,63
2079,277
2080,50
2081,124
2082,141
2083,154
2084,59
2085,80
2086,58
2087,54
2088,37
2089,92
2090,36
2091,126
2092,72
2093,57
2094,288
2095,227
2096,177
2097,453
2098,110
2099,718
2100,151
2101,561
2102,123
2103,357
2104,195
2105,466
2106,266
2107,261
2108,279
2109,170
2110,154
2111,99
2112,72
2113,132
2114,280
2115,289
2116,353
2117,394
2118,184
2119,452
2120,204
2121,747
2122,214
2123,381
2124,154
2125,496
2126,368
2127,312
2128,514
2129,311
2130,199
2131,393
2132,197
2133,307
2134,231
2135,36
2136,132
2137,71
2138,37
2139,143
2140,122
2141,174
2142,69
2143,302
2144,130
2145,283
2146,115
2147,170
2148,220
2149,272
2150,113
2151,122
2152,99
2153,101
2154,60
2155,67
2156,66
2157,118
2158,259
2159,244
2160,74
2161,341
2162,321
2163,1276
2164,499
2165,4289
2166,644
2167,1153
2168,438
2169,925
2170,956
2171,607
2172,454
2173,510
2174,510
2175,998
2176,17
2177,271
2178,414
2179,161
2180,335
2181,273
2182,250
2183,228
2184,276
2185,763
2186,346
2187,1478
2188,324
2189,501
2190,238
2191,659
2192,767
2193,439
2194,552
2195,369
2196,377
2197,444
2198,51
2199,263
2200,382
2201,89
2202,226
2203,198
2204,67
2205,209
2206,261
2207,495
2208,213
2209,1342
2210,243
2211,633
2212,208
2213,463
2214,457
2215,489
2216,399
2217,244
2218,350
2219,263
2220,61
2221,178
2222,199
2223,127
2224,42
2225,25
2226,238
2227,39
2228,69
2229,206
2230,81
2231,420
2232,40
2233,269
2234,34
2235,197
2236,149
2237,243
2238,47
2239,40
2240,51
2241,118
2242,23
2243,45
2244,44
2245,122
2246,304
2247,114
2248,108
2249,188
2250,211
2251,429
2252,185
2253,1626
2254,312
2255,456
2256,207
2257,419
2258,457
2259,534
2260,316
2261,234
2262,367
2263,241
2264,75
2265,140
2266,157
2267,222
2268,125
2269,134
2270,318
2271,162
2272,213
2273,522
2274,265
2275,1275
2276,132
2277,592
2278,135
2279,526
2280,415
2281,604
2282,289
2283,244
2284,286
2285,465
2286,46
2287,176
2288,254
2289,122
2290,55
2291,33
2292,232
2293,115
2294,66
2295,141
2296,41
2297,180
2298,35
2299,140
2300,40
2301,110
2302,94
2303,89
2304,74
2305,78
2306,57
2307,78
2308,64
2309,84
2310,43
2311,72
2312,142
2313,53
2314,45
2315,114
2316,215
2317,274
2318,89
2319,208
2320,111
2321,374
2322,145
2323,228
2324,361
2325,360
2326,136
2327,131
2328,122
2329,79
2330,39
2331,86
2332,44
2333,32
2334,84
2335,40
2336,51
2337,79
2338,112
2339,183
2340,45
2341,32
2342,40
2343,165
2344,90
2345,151
2346,164
2347,130
2348,100
2349,103
2350,52
2351,69
2352,32
2353,82
2354,37
2355,110
2356,133
2357,50
2358,134
2359,195
2360,376
2361,400
2362,124
2363,277
2364,128
2365,850
2366,232
2367,304
2368,623
2369,470
2370,233
2371,230
2372,217
2373,153
2374,120
2375,160
2376,55
2377,45
2378,179
2379,163
2380,76
2381,278
2382,187
2383,679
2384,314
2385,238
2386,196
2387,227
2388,106
2389,801
2390,458
2391,215
2392,108
2393,140
2394,108
2395,274
2396,66
2397,164
2398,187
2399,116
2400,197
2401,90
2402,166
2403,186
2404,344
2405,449
2406,146
2407,221
2408,120
2409,529
2410,213
2411,389
2412,517
2413,528
2414,216
2415,200
2416,165
2417,131
2418,61
2419,166
2420,62
2421,106
2422,156
2423,48
2424,52
2425,206
2426,240
2427,329
2428,88
2429,239
2430,99
2431,527
2432,115
2433,356
2434,368
2435,293
2436,123
2437,125
2438,139
2439,84
2440,91
2441,122
2442,56
2465,165
2466,162
2467,24
2468,92
2469,253
2470,355
2471,300
2472,61
2473,506
2474,126
2475,713
2476,163
2477,280
2478,363
2479,526
2480,212
2481,212
2482,259
2483,75
2484,149
2485,118
2486,34
2487,211
2488,269
2489,142
2490,265
2491,349
2492,214
2493,432
2494,142
2495,532
2496,163
2497,377
2498,116
2499,403
2500,418
2501,266
2502,218
2503,258
2504,125
2505,185
2506,220
2507,204
2508,194
2509,150
2510,211
2511,100
2512,56
2513,314
2514,467
2515,492
2516,185
2517,385
2518,217
2519,729
2520,274
2521,438
2522,714
2523,287
2524,225
2525,351
2526,245
2527,145
2528,155
2529,271
2530,71
2531,33
2532,84
2533,85
2534,44
2535,99
2536,123
2537,239
2538,77
2539,13
2540,60
2541,120
2542,79
2543,166
2544,212
2545,69
2546,102
2547,178
2548,38
2549,72
2550,59
2551,148
2552,73
2553,54
2554,371
2555,168
2556,87
2557,479
2558,216
2559,403
2560,274
2561,255
2562,206
2563,312
2564,140
2565,510
2566,474
2567,221
2568,153
2569,251
2570,115
2571,140
2572,312
2573,273
2574,95
2575,101
2576,407
2577,260
2578,125
2579,672
2580,334
2581,514
2582,273
2583,458
2584,204
2585,694
2586,206
2587,517
2588,652
2589,383
2590,237
2591,440
2592,153
2593,182
2594,474
2595,368
2596,117
2597,59
2598,820
2599,89
2600,138
2601,466
2602,220
2603,451
2604,158
2605,429
2606,119
2607,623
2608,116
2609,535
2610,616
2611,371
2612,331
2613,260
2614,140
2615,193
2616,417
2617,202
2618,68
2619,26
2620,146
2621,54
2622,65
2623,292
2624,117
2625,276
2626,122
2627,117
2628,91
2629,233
2630,70
2631,331
2632,304
2633,124
2634,45
2635,137
2636,47
2637,46
2638,221
2639,150
2640,26
2641,295
2642,124
2643,40
2644,123
2645,184
2646,246
2647,560
2648,134
2649,162
2650,95
2651,681
2652,176
2653,312
2654,496
2655,246
2656,187
2657,202
2658,88
2659,80
2660,22
2661,100
2662,38
2663,75
2664,119
2665,51
2666,63
2667,162
2668,120
2669,114
2670,50
2671,318
2672,133
2673,235
2674,64
2675,101
2676,129
2677,218
2678,128
2679,204
2680,66
2681,79
2682,78
2683,152
2684,46
2685,256
2686,310
2687,185
2688,359
2689,283
2690,169
2691,381
2692,242
2693,2647
2694,324
2695,789
2696,182
2697,343
2698,358
2699,574
2700,392
2701,301
2702,302
2703,658
2704,98
2705,281
2706,283
2707,333
2708,447
2709,308
2710,255
2711,592
2712,330
2713,1110
2714,518
2715,8000
2716,1090
2717,2932
2718,547
2719,914
2720,1077
2721,2023
2722,725
2723,681
2724,1489
2725,1656
2726,136
2727,324
2728,1250
2729,189
2730,292
2731,214
2732,484
2733,312
2734,147
2735,357
2736,190
2737,1560
2738,181
2739,423
2740,110
2741,370
2742,340
2743,349
2744,248
2745,264
2746,104
2747,484
2748,146
2749,251
2750,266
2751,120
2752,223
2753,155
2754,137
2755,239
2756,233
2757,428
2758,210
2759,3897
2760,376
2761,1112
2762,294
2763,506
2764,538
2765,1225
2766,417
2767,393
2768,536
2769,551
2770,111
2771,202
2772,212
2773,314
2774,3545
2775,695
2776,241
2777,1401
2778,1485
2779,3202
2780,1770
2781,2544
2782,2758
2783,1922
2784,1002
2785,3534
2786,4114
2787,1620
2788,1403
2789,1654
2790,730
2791,1315
2792,330
2793,1575
2794,870
2795,137
2796,429
2797,346
2798,8
2799,687
2800,1011
2801,1547
2802,538
2803,5079
2804,605
2805,1642
2806,627
2807,1942
2808,2460
2809,782
2810,1011
2811,1207
2812,345
2813,351
2814,144
2815,358
2816,346
2817,1158
2818,333
2819,149
2820,1168
2821,343
2822,379
2823,952
2824,311
2825,1058
2826,196
2827,1060
2828,209
2829,790
2830,901
2831,939
2832,310
2833,298
2834,311
2835,395
2836,114
2837,350
2838,321
2839,262
2840,66
2841,9
2842,52
2843,148
2844,210
2845,278
2846,33
2847,219
2848,64
2849,757
2850,121
2851,139
2852,218
2853,447
2854,134
2855,143
2856,71
2857,48
2858,15
2859,72
2860,3
2861,920
2862,417
2863,281
2864,571
2865,694
2866,762
2867,1104
2868,374
2869,979
2870,369
2871,1255
2872,673
2873,681
2874,1077
2875,797
2876,970
2877,956
2878,453
2879,377
2880,277
2881,339
2882,222
2883,981
2884,486
2885,253
2886,233
2887,1268
2888,1631
2889,2937
2890,731
2891,1721
2892,862
2893,3751
2894,1517
2895,1648
2896,2855
2897,1726
2898,1308
2899,1396
2900,833
2901,431
2902,215
2903,478
2904,251
2905,103
2906,402
2907,255
2908,500
2909,693
2910,627
2911,1275
2912,482
2913,1169
2914,479
2915,850
2916,532
2917,863
2918,1382
2919,1252
2920,551
2921,727
2922,650
2923,288
2924,305
2925,679
2926,160
2927,45
2928,390
2929,298
2930,82
2931,544
2932,371
2933,1055
2934,586
2935,823
2936,411
2937,438
2938,335
2939,1122
2940,972
2941,409
2942,352
2943,491
2944,302
2945,365
2946,241
2947,464
2948,254
2949,129
2950,792
2951,387
2952,85
2953,900
2954,747
2955,1239
2956,615
2957,811
2958,630
2959,1111
2960,592
2961,1346
2962,1295
2963,916
2964,719
2965,613
2966,498
2967,363
2968,310
2969,429
2970,563
2971,339
