id,forecastVolum
739,194
740,204
741,241
742,203
743,124
744,71
745,37
746,78
747,110
748,21
749,305
750,80
751,169
752,523
753,758
754,380
755,1051
756,273
757,2544
758,488
759,1267
760,385
761,669
762,510
763,816
764,902
765,619
766,965
767,286
768,375
769,341
770,122
771,231
772,408
773,581
774,526
775,981
776,315
777,834
778,384
779,2146
780,395
781,671
782,375
783,1080
784,950
785,656
786,1637
787,740
788,396
789,599
790,598
791,670
792,322
793,47
794,148
795,92
796,19
797,347
798,164
799,223
800,60
801,531
802,196
803,419
804,282
805,200
806,380
807,307
808,207
809,331
810,153
811,116
812,151
813,75
814,66
815,141
816,236
817,349
818,132
819,753
820,508
821,1693
822,802
823,5006
824,1645
825,1513
826,1137
827,1420
828,1531
829,841
830,983
831,1308
832,838
833,946
834,376
835,293
836,535
837,373
838,872
839,569
840,353
841,852
842,632
843,1687
844,614
845,3907
846,581
847,1359
848,568
849,1454
850,1547
851,1281
852,1956
853,723
854,810
855,1148
856,440
857,634
858,874
859,72
860,401
861,165
862,65
863,320
864,400
865,457
866,217
867,1607
868,247
869,683
870,285
871,471
872,644
873,709
874,750
875,338
876,370
877,293
878,137
879,217
880,190
881,159
882,12
883,28
884,253
885,50
886,70
887,387
888,159
889,914
890,35
891,352
892,55
893,292
894,201
895,447
896,55
897,53
898,79
899,130
900,23
901,46
902,45
903,169
904,292
905,137
906,146
907,464
908,256
909,521
910,165
911,2731
912,305
913,665
914,271
915,466
916,424
917,728
918,505
919,432
920,560
921,295
922,141
923,142
924,116
925,257
926,129
927,248
928,406
929,359
930,364
931,1019
932,323
933,2454
934,181
935,910
936,272
937,824
938,643
939,1401
940,580
941,546
942,447
943,819
944,144
945,194
946,327
947,312
948,70
949,40
950,325
951,288
952,165
953,223
954,53
955,442
956,49
957,261
958,81
959,158
960,124
961,121
962,147
963,131
964,120
965,78
966,139
967,146
968,58
969,96
970,96
971,50
972,7
973,200
974,418
975,317
976,72
977,255
978,55
979,479
980,359
981,232
982,481
983,519
984,282
985,210
986,144
987,23
988,38
989,62
990,16
991,62
992,98
993,65
994,34
995,254
996,373
997,541
998,68
999,230
1000,52
1001,516
1002,221
1003,495
1004,676
1005,584
1006,306
1007,395
1008,135
1009,94
1010,58
1011,126
1012,50
1013,320
1014,110
1015,43
1016,88
1017,824
1018,934
1019,902
1020,104
1021,848
1022,199
1023,2402
1024,731
1025,489
1026,1984
1027,1177
1028,669
1029,528
1030,399
1031,131
1032,342
1033,242
1034,85
1035,78
1036,258
1037,386
1038,28
1039,836
1040,735
1041,1924
1042,1194
1043,356
1044,396
1045,806
1046,400
1047,2547
1048,2215
1049,1300
1050,545
1051,708
1052,436
1053,807
1054,162
1055,658
1056,451
1057,222
1058,295
1059,178
1060,120
1061,588
1062,882
1063,601
1064,170
1065,416
1066,154
1067,922
1068,643
1069,673
1070,1204
1071,1180
1072,626
1073,446
1074,244
1075,95
1076,241
1077,343
1078,58
1079,256
1080,155
1081,38
1082,34
1083,184
1084,201
1085,461
1086,59
1087,242
1088,84
1089,619
1090,115
1091,406
1092,297
1093,306
1094,189
1095,100
1096,176
1097,39
1098,59
1099,105
1100,31
1123,510
1124,257
1125,55
1126,51
1127,771
1128,774
1129,495
1130,66
1131,1335
1132,254
1133,1472
1134,525
1135,438
1136,622
1137,1116
1138,572
1139,519
1140,673
1141,90
1142,351
1143,183
1144,58
1145,349
1146,389
1147,235
1148,461
1149,735
1150,295
1151,730
1152,190
1153,1147
1154,219
1155,622
1156,220
1157,609
1158,567
1159,416
1160,383
1161,426
1162,234
1163,174
1164,449
1165,264
1166,255
1167,125
1168,311
1169,188
1170,30
1171,771
1172,1252
1173,887
1174,296
1175,560
1176,606
1177,993
1178,476
1179,703
1180,2036
1181,372
1182,381
1183,876
1184,362
1185,96
1186,347
1187,631
1188,72
1189,33
1190,113
1191,228
1192,19
1193,189
1194,257
1195,444
1196,117
1197,35
1198,27
1199,116
1200,191
1201,243
1202,474
1203,51
1204,278
1205,869
1206,16
1207,64
1208,125
1209,387
1210,81
1211,73
1212,432
1213,394
1214,66
1215,1386
1216,535
1217,764
1218,840
1219,594
1220,310
1221,666
1222,413
1223,1445
1224,1330
1225,332
1226,368
1227,577
1228,178
1229,133
1230,655
1231,880
1232,100
1233,299
1234,927
1235,927
1236,186
1237,2291
1238,1101
1239,1119
1240,504
1241,1224
1242,408
1243,1626
1244,615
1245,1675
1246,2635
1247,964
1248,803
1249,1446
1250,490
1251,212
1252,1828
1253,1209
1254,195
1255,20
1256,890
1257,30
1258,54
1259,365
1260,133
1261,315
1262,124
1263,252
1264,33
1265,345
1266,72
1267,430
1268,621
1269,213
1270,270
1271,233
1272,52
1273,110
1274,457
1275,129
1276,18
1277,30
1278,135
1279,99
1280,27
1281,534
1282,196
1283,289
1284,127
1285,175
1286,164
1287,321
1288,140
1289,565
1290,477
1291,92
1292,62
1293,254
1294,81
1295,20
1296,782
1297,404
1298,5
1299,747
1300,49
1301,83
1302,26
1303,430
1304,520
1305,358
1306,166
1307,258
1308,154
1309,750
1310,363
1311,352
1312,1192
1313,227
1314,292
1315,414
1316,95
1317,31
1318,67
1319,159
1320,12
1321,137
1322,126
1323,76
1324,67
1325,279
1326,262
1327,167
1328,50
1329,641
1330,286
1331,442
1332,110
1333,158
1334,132
1335,478
1336,283
1337,427
1338,174
1339,76
1340,109
1341,319
1342,76
1343,212
1344,229
1345,130
1346,339
1347,287
1348,110
1349,328
1350,173
1351,1450
1352,272
1353,579
1354,105
1355,192
1356,247
1357,448
1358,277
1359,175
1360,170
1361,559
1362,84
1363,210
1364,246
1365,268
1366,275
1367,145
1368,307
1369,593
1370,238
1371,689
1372,222
1373,3852
1374,611
1375,1591
1376,319
1377,416
1378,492
1379,1233
1380,528
1381,538
1382,835
1383,1231
1384,225
1385,296
1386,529
1387,100
1388,229
1389,171
1390,335
1391,291
1392,102
1393,269
1394,115
1395,1051
1396,141
1397,316
1398,73
1399,262
1400,267
1401,274
1402,224
1403,181
1404,94
1405,345
1406,145
1407,216
1408,194
1409,95
1410,112
1411,62
1412,110
1413,251
1414,176
1415,180
1416,68
1417,1619
1418,190
1419,634
1420,140
1421,238
1422,279
1423,691
1424,276
1425,271
1426,172
1427,209
1428,98
1429,110
1430,80
1431,137
1432,2801
1433,373
1434,82
1435,1309
1436,1572
1437,2776
1438,1236
1439,1187
1440,1771
1441,1846
1442,778
1443,2836
1444,3174
1445,1258
1446,1115
1447,1408
1448,523
1449,770
1450,181
1451,1037
1452,497
1453,132
1454,369
1455,304
1456,77
1457,733
1458,835
1459,992
1460,330
1461,2610
1462,493
1463,1073
1464,495
1465,1417
1466,1720
1467,400
1468,776
1469,1017
1470,132
1471,177
1472,396
1473,304
1474,279
1475,895
1476,83
1477,57
1478,904
1479,190
1480,217
1481,731
1482,121
1483,472
1484,66
1485,764
1486,88
1487,389
1488,397
1489,495
1490,116
1491,83
1492,114
1493,157
1494,61
1495,187
1496,98
1497,161
1498,25
1499,20
1500,31
1501,123
1502,166
1503,177
1504,16
1505,32
1506,35
1507,615
1508,94
1509,50
1510,103
1511,282
1512,103
1513,97
1514,23
1515,17
1516,20
1517,54
1518,9
1519,531
1520,277
1521,216
1522,378
1523,635
1524,541
1525,583
1526,222
1527,412
1528,190
1529,955
1530,429
1531,447
1532,619
1533,551
1534,556
1535,613
1536,250
1537,177
1538,238
1539,192
1540,121
1541,441
1542,201
1543,180
1544,66
1545,938
1546,1112
1547,1398
1548,256
1549,410
1550,337
1551,2378
1552,651
1553,742
1554,1201
1555,1013
1556,548
1557,656
1558,335
1559,153
1560,209
1561,259
1562,123
1563,30
1564,191
1565,132
1566,96
1567,869
1568,520
1569,1197
1570,343
1571,452
1572,370
1573,729
1574,466
1575,730
1576,1124
1577,746
1578,426
1579,588
1580,269
1581,161
1582,306
1583,471
1584,81
1585,35
1586,259
1587,179
1588,53
1589,478
1590,346
1591,873
1592,420
1593,430
1594,296
1595,422
1596,309
1597,936
1598,786
1599,361
1600,338
1601,414
1602,177
1603,222
1604,189
1605,433
1606,120
1607,98
1608,547
1609,274
1610,54
1611,1045
1612,756
1613,1169
1614,432
1615,401
1616,357
1617,1029
1618,473
1619,1135
1620,1118
1621,504
1622,552
1623,502
1624,313
1625,210
1626,284
1627,436
1628,302
1629,223
1630,717
1631,438
1632,147
1633,1236
1634,1096
1635,1802
1636,390
1637,641
1638,439
1639,2020
1640,642
1641,1436
1642,2107
1643,885
1644,792
1645,1002
1646,391
1647,520
1648,430
1649,386
1650,424
1651,435
1652,281
1653,297
1654,794
1655,508
1656,438
1657,814
1658,528
1659,194
1660,98
1661,1109
1662,180
1663,948
1664,647
1665,420
1666,207
1667,275
1668,156
1669,197
1670,292
1671,413
1672,87
1673,53
1674,748
1675,392
1676,243
1677,1600
1678,223
1679,1637
1680,487
1681,1012
1682,340
1683,499
1684,229
1685,1835
1686,1124
1687,378
1688,305
1689,885
1690,235
1691,709
1692,114
1693,374
1694,886
1695,774
1696,488
1697,204
1698,160
1699,1038
1700,897
1701,1261
1702,452
1703,353
1704,213
1705,1754
1706,517
1707,1192
1708,1429
1709,675
1710,461
1711,615
1712,292
1713,215
1714,441
1715,415
1716,155
1717,234
1718,342
1719,315
1720,86
1721,843
1722,558
1723,1662
1724,739
1725,265
1726,199
1727,1047
1728,250
1729,1622
1730,1061
1731,386
1732,174
1733,329
1734,121
1735,405
1736,270
1737,464
1738,340
1739,216
1740,244
1741,318
1742,922
1743,728
1744,367
1745,1127
1746,317
1747,302
1748,115
1749,903
1750,166
1751,1299
1752,879
1753,426
1754,317
1755,268
1756,202
1757,561
1758,256
1759,277
1760,709
1761,458
1762,314
1763,154
1764,249
1765,605
1766,469
1767,591
1768,128
1769,377
1770,134
1771,1049
1772,351
1773,452
1774,503
1775,971
1776,450
1777,493
1778,325
1779,172
1780,237
1781,220
1782,178
1783,207
1784,323
1785,240
1786,311
1787,1209
1788,653
1789,971
1790,293
1791,280
1792,156
1793,1427
1794,258
1795,1299
1796,963
1797,767
1798,414
1799,297
1800,274
1801,381
1802,216
1803,269
1804,453
1805,387
1806,199
1807,142
1808,465
1809,505
1810,402
1811,925
1812,153
1813,365
1814,104
1815,1385
1816,188
1817,832
1818,648
1819,1066
1820,297
1821,247
1822,207
1823,202
1824,75
1825,217
1826,242
1827,31
1828,42
1829,53
1830,36
1831,145
1832,267
1833,454
1834,134
1835,57
1836,48
1837,170
1838,48
1839,396
1840,196
1841,50
1842,89
1843,122
1844,24
1845,89
1846,73
1847,76
1848,87
1849,488
1850,136
1851,79
1852,565
1853,473
1854,233
1855,410
1856,106
1857,714
1858,115
1859,1223
1860,164
1861,227
1862,218
1863,1077
1864,284
1865,186
1866,301
1867,230
1868,196
1869,186
1870,98
1871,196
1872,110
1873,67
1874,218
1875,257
1876,131
1877,212
1878,70
1879,329
1880,76
1881,549
1882,100
1883,139
1884,129
1885,485
1886,180
1887,128
1888,152
1889,99
1890,75
1891,109
1892,54
1893,541
1894,219
1895,106
1896,695
1897,466
1898,202
1899,412
1900,105
1901,740
1902,113
1903,1018
1904,145
1905,248
1906,249
1907,851
1908,266
1909,196
1910,278
1911,210
1912,187
1913,183
1914,96
1915,77
1916,27
1917,20
1918,104
1919,66
1920,65
1921,122
1922,14
1923,103
1924,17
1925,263
1926,10
1927,86
1928,62
1929,235
1930,50
1931,37
1932,20
1933,22
1934,22
1935,40
1936,33
1937,260
1938,107
1939,90
1940,324
1941,330
1942,183
1943,318
1944,68
1945,309
1946,40
1947,746
1948,101
1949,276
1950,201
1951,788
1952,184
1953,175
1954,115
1955,202
1956,83
1957,149
1958,117
1959,198
1960,111
1961,71
1962,147
1963,221
1964,120
1965,269
1966,48
1967,251
1968,67
1969,540
1970,88
1971,191
1972,143
1973,531
1974,185
1975,102
1976,108
1977,81
1978,54
1979,81
1980,52
1981,292
1982,172
1983,133
1984,496
1985,395
1986,206
1987,419
1988,66
1989,524
1990,101
1991,806
1992,122
1993,289
1994,276
1995,615
1996,312
1997,217
1998,159
1999,201
2000,123
2001,192
2002,120
2003,410
2004,204
2005,42
2006,354
2007,411
2008,248
2009,336
2010,57
2011,652
2012,89
2013,981
2014,110
2015,289
2016,226
2017,1196
2018,182
2019,237
2020,212
2021,189
2022,173
2023,163
2024,60
2025,112
2026,576
2027,118
2028,74
2029,527
2030,985
2031,1595
2032,387
2033,1632
2034,1482
2035,1287
2036,414
2037,937
2038,2621
2039,482
2040,478
2041,772
2042,246
2043,300
2044,170
2045,434
2046,357
2047,258
2048,155
2049,220
2050,84
2051,382
2052,209
2053,470
2054,84
2055,67
2056,53
2057,773
2058,123
2059,363
2060,287
2061,267
2062,94
2063,180
2064,111
2065,45
2066,90
2067,268
2068,76
2069,272
2070,101
2071,43
2072,107
2073,142
2074,72
2075,166
2076,30
2077,45
2078,22
2079,295
2080,33
2081,104
2082,108
2083,138
2084,45
2085,62
2086,45
2087,27
2088,37
2089,107
2090,20
2091,127
2092,47
2093,69
2094,361
2095,250
2096,126
2097,404
2098,98
2099,627
2100,163
2101,589
2102,139
2103,261
2104,173
2105,420
2106,270
2107,294
2108,280
2109,170
2110,255
2111,72
2112,63
2113,133
2114,248
2115,292
2116,460
2117,542
2118,127
2119,392
2120,150
2121,801
2122,205
2123,421
2124,168
2125,485
2126,383
2127,378
2128,679
2129,338
2130,216
2131,449
2132,363
2133,299
2134,191
2135,38
2136,86
2137,55
2138,31
2139,184
2140,105
2141,159
2142,51
2143,285
2144,86
2145,380
2146,122
2147,121
2148,133
2149,260
2150,110
2151,120
2152,114
2153,83
2154,94
2155,54
2156,48
2157,115
2158,108
2159,116
2160,193
2161,394
2162,211
2163,1070
2164,329
2165,3092
2166,797
2167,1036
2168,501
2169,807
2170,845
2171,587
2172,427
2173,741
2174,481
2175,961
2176,258
2177,150
2178,247
2179,163
2180,214
2181,256
2182,205
2183,265
2184,238
2185,684
2186,233
2187,1348
2188,183
2189,646
2190,220
2191,594
2192,641
2193,427
2194,748
2195,388
2196,345
2197,483
2198,104
2199,234
2200,396
2201,130
2202,279
2203,195
2204,101
2205,329
2206,307
2207,508
2208,180
2209,1354
2210,218
2211,797
2212,222
2213,446
2214,502
2215,638
2216,597
2217,258
2218,373
2219,258
2220,126
2221,183
2222,228
2223,161
2224,16
2225,18
2226,254
2227,40
2228,66
2229,222
2230,63
2231,450
2232,18
2233,288
2234,24
2235,203
2236,151
2237,258
2238,42
2239,30
2240,45
2241,117
2242,16
2243,29
2244,46
2245,107
2246,248
2247,102
2248,126
2249,290
2250,199
2251,318
2252,122
2253,1537
2254,216
2255,483
2256,209
2257,314
2258,311
2259,536
2260,332
2261,265
2262,341
2263,207
2264,100
2265,86
2266,124
2267,149
2268,117
2269,117
2270,294
2271,244
2272,188
2273,500
2274,180
2275,1167
2276,106
2277,633
2278,124
2279,447
2280,355
2281,603
2282,332
2283,302
2284,260
2285,522
2286,111
2287,149
2288,214
2289,129
2290,41
2291,23
2292,273
2293,162
2294,73
2295,142
2296,24
2297,194
2298,27
2299,167
2300,48
2301,76
2302,72
2303,80
2304,85
2305,79
2306,53
2307,55
2308,91
2309,77
2310,42
2311,72
2312,79
2313,58
2314,26
2315,167
2316,266
2317,283
2318,79
2319,165
2320,44
2321,450
2322,157
2323,258
2324,372
2325,367
2326,153
2327,144
2328,126
2329,53
2330,39
2331,69
2332,33
2333,18
2334,78
2335,54
2336,50
2337,111
2338,127
2339,204
2340,18
2341,16
2342,14
2343,222
2344,105
2345,150
2346,145
2347,136
2348,139
2349,125
2350,40
2351,78
2352,32
2353,75
2354,40
2355,67
2356,61
2357,42
2358,114
2359,273
2360,328
2361,448
2362,64
2363,247
2364,82
2365,1043
2366,201
2367,277
2368,708
2369,524
2370,212
2371,201
2372,184
2373,100
2374,147
2375,136
2376,40
2377,15
2378,78
2379,119
2380,20
2381,258
2382,116
2383,728
2384,276
2385,196
2386,100
2387,188
2388,76
2389,752
2390,372
2391,177
2392,62
2393,81
2394,94
2395,218
2396,48
2397,105
2398,115
2399,73
2400,220
2401,105
2402,167
2403,344
2404,376
2405,378
2406,97
2407,163
2408,101
2409,536
2410,188
2411,415
2412,611
2413,519
2414,243
2415,215
2416,142
2417,74
2418,104
2419,148
2420,57
2421,172
2422,132
2423,25
2424,48
2425,214
2426,225
2427,350
2428,48
2429,188
2430,83
2431,574
2432,99
2433,289
2434,264
2435,292
2436,133
2437,94
2438,140
2439,35
2440,102
2441,128
2442,41
2465,164
2466,130
2467,25
2468,62
2469,319
2470,290
2471,247
2472,44
2473,412
2474,111
2475,746
2476,125
2477,182
2478,270
2479,489
2480,155
2481,155
2482,241
2483,53
2484,204
2485,91
2486,56
2487,252
2488,265
2489,148
2490,299
2491,464
2492,217
2493,457
2494,122
2495,581
2496,163
2497,483
2498,138
2499,462
2500,487
2501,283
2502,245
2503,282
2504,170
2505,159
2506,322
2507,208
2508,232
2509,113
2510,133
2511,104
2512,48
2513,470
2514,518
2515,570
2516,145
2517,367
2518,204
2519,879
2520,224
2521,458
2522,808
2523,332
2524,258
2525,357
2526,189
2527,107
2528,235
2529,255
2530,60
2531,24
2532,72
2533,122
2534,32
2535,133
2536,133
2537,301
2538,55
2539,22
2540,24
2541,146
2542,80
2543,172
2544,241
2545,59
2546,118
2547,274
2548,19
2549,54
2550,78
2551,189
2552,79
2553,70
2554,270
2555,149
2556,67
2557,740
2558,213
2559,344
2560,220
2561,263
2562,122
2563,399
2564,145
2565,471
2566,383
2567,207
2568,129
2569,270
2570,89
2571,91
2572,378
2573,250
2574,73
2575,117
2576,446
2577,304
2578,191
2579,1014
2580,360
2581,485
2582,223
2583,403
2584,184
2585,738
2586,208
2587,542
2588,665
2589,333
2590,261
2591,595
2592,150
2593,135
2594,864
2595,412
2596,119
2597,21
2598,1128
2599,63
2600,76
2601,596
2602,195
2603,469
2604,130
2605,320
2606,65
2607,649
2608,98
2609,543
2610,643
2611,340
2612,393
2613,313
2614,95
2615,178
2616,508
2617,149
2618,44
2619,30
2620,107
2621,57
2622,48
2623,516
2624,98
2625,293
2626,99
2627,132
2628,101
2629,268
2630,73
2631,405
2632,308
2633,94
2634,46
2635,176
2636,45
2637,28
2638,364
2639,222
2640,6
2641,122
2642,60
2643,72
2644,34
2645,264
2646,285
2647,361
2648,140
2649,166
2650,102
2651,696
2652,189
2653,275
2654,415
2655,198
2656,209
2657,184
2658,74
2659,55
2660,49
2661,84
2662,29
2663,87
2664,87
2665,52
2666,48
2667,203
2668,130
2669,88
2670,22
2671,273
2672,137
2673,258
2674,61
2675,61
2676,86
2677,224
2678,130
2679,269
2680,69
2681,63
2682,104
2683,169
2684,44
2685,321
2686,249
2687,189
2688,529
2689,327
2690,117
2691,456
2692,223
2693,3176
2694,341
2695,689
2696,153
2697,317
2698,354
2699,598
2700,386
2701,300
2702,302
2703,825
2704,89
2705,351
2706,423
2707,399
2708,350
2709,261
2710,509
2711,797
2712,309
2713,1230
2714,402
2715,11185
2716,999
2717,2131
2718,565
2719,834
2720,865
2721,1879
2722,813
2723,738
2724,1609
2725,2214
2726,310
2727,452
2728,1051
2729,205
2730,263
2731,288
2732,641
2733,398
2734,136
2735,399
2736,205
2737,2086
2738,183
2739,454
2740,115
2741,415
2742,334
2743,403
2744,289
2745,275
2746,115
2747,523
2748,174
2749,336
2750,250
2751,156
2752,162
2753,127
2754,152
2755,340
2756,193
2757,393
2758,139
2759,4094
2760,350
2761,1054
2762,189
2763,538
2764,482
2765,1391
2766,447
2767,477
2768,545
2769,533
2770,161
2771,205
2772,204
2773,241
2774,2618
2775,575
2776,165
2777,1320
2778,1356
2779,2616
2780,1327
2781,2259
2782,1667
2783,1965
2784,767
2785,3072
2786,2904
2787,1478
2788,1119
2789,1438
2790,693
2791,1294
2792,232
2793,1157
2794,756
2795,299
2796,412
2797,494
2798,182
2799,887
2800,911
2801,1706
2802,550
2803,6136
2804,589
2805,1758
2806,566
2807,2281
2808,2170
2809,1022
2810,930
2811,1454
2812,334
2813,372
2814,515
2815,477
2816,562
2817,1393
2818,140
2819,167
2820,1730
2821,326
2822,312
2823,1247
2824,252
2825,1072
2826,89
2827,1195
2828,145
2829,635
2830,705
2831,729
2832,236
2833,141
2834,268
2835,351
2836,150
2837,341
2838,178
2839,346
2840,29
2841,29
2842,67
2843,156
2844,220
2845,339
2846,39
2847,168
2848,45
2849,799
2850,157
2851,108
2852,186
2853,457
2854,159
2855,140
2856,47
2857,51
2858,33
2859,74
2860,14
2861,948
2862,311
2863,314
2864,619
2865,773
2866,684
2867,1033
2868,401
2869,951
2870,306
2871,1315
2872,702
2873,668
2874,955
2875,844
2876,878
2877,869
2878,379
2879,286
2880,359
2881,287
2882,225
2883,1159
2884,278
2885,313
2886,145
2887,1310
2888,1645
2889,2822
2890,601
2891,1706
2892,576
2893,3729
2894,1200
2895,1373
2896,2064
2897,1902
2898,984
2899,1157
2900,998
2901,416
2902,266
2903,542
2904,234
2905,72
2906,219
2907,157
2908,487
2909,737
2910,414
2911,1131
2912,351
2913,1215
2914,386
2915,805
2916,379
2917,613
2918,938
2919,1259
2920,401
2921,554
2922,712
2923,210
2924,308
2925,537
2926,117
2927,64
2928,255
2929,208
2930,105
2931,534
2932,322
2933,817
2934,549
2935,855
2936,294
2937,507
2938,270
2939,941
2940,806
2941,540
2942,314
2943,450
2944,275
2945,330
2946,189
2947,462
2948,181
2949,126
2950,616
2951,383
2952,111
2953,1105
2954,734
2955,1375
2956,503
2957,935
2958,518
2959,1190
2960,408
2961,1390
2962,1044
2963,773
2964,621
