id,forecastVolum
337,2232
338,790
339,1348
340,471
341,604
342,357
343,2351
344,1701
345,500
346,474
347,1486
348,377
349,821
350,162
351,729
352,965
353,2024
354,887
355,438
356,381
357,1934
358,1856
359,2689
360,1002
361,976
362,468
363,2970
364,1377
365,2533
366,3310
367,1387
368,1426
369,1559
370,693
371,412
372,817
373,910
374,258
375,397
376,626
377,674
378,181
379,1268
380,1055
381,3420
382,1754
383,436
384,379
385,1257
386,657
387,3083
388,2297
389,684
390,355
391,630
392,293
393,649
394,383
395,918
396,489
397,365
398,443
399,571
400,1077
401,1513
402,749
403,2063
404,481
405,784
406,288
407,1476
408,446
409,2001
410,1689
411,884
412,627
413,615
414,544
415,683
416,477
417,636
418,859
419,569
420,442
421,190
422,301
423,750
424,701
425,735
426,171
427,777
428,203
429,1113
430,555
431,496
432,617
433,1262
434,630
435,704
436,508
437,203
438,307
439,284
440,171
441,389
442,452
443,510
444,472
445,1714
446,1036
447,1668
448,512
449,592
450,274
451,1886
452,483
453,2102
454,1903
455,1280
456,872
457,535
458,513
459,559
460,352
461,511
462,577
463,428
464,200
465,190
466,403
467,454
468,393
469,987
470,143
471,413
472,130
473,1182
474,237
475,862
476,662
477,952
478,293
479,271
480,243
481,181
482,79
483,215
484,151
485,76
486,85
487,105
488,91
489,285
490,618
491,843
492,251
493,116
494,93
495,303
496,131
497,701
498,481
499,104
500,253
501,262
502,61
503,174
504,149
505,170
506,121
507,827
508,289
509,117
510,818
511,769
512,430
513,680
514,129
515,1346
516,172
517,1852
518,285
519,441
520,374
521,1655
522,387
523,360
524,560
525,305
526,284
527,275
528,90
529,448
530,176
531,94
532,313
533,504
534,226
535,406
536,114
537,679
538,141
539,914
540,177
541,225
542,214
543,822
544,282
545,238
546,305
547,154
548,157
549,162
550,66
551,891
552,330
553,175
554,966
555,763
556,409
557,664
558,215
559,1338
560,204
561,1497
562,289
563,403
564,362
565,1341
566,459
567,359
568,557
569,322
570,284
571,300
572,110
573,123
574,57
575,50
576,121
577,93
578,87
579,161
580,44
581,131
582,47
583,285
584,47
585,119
586,83
587,235
588,71
589,64
590,49
591,69
592,43
593,68
594,43
595,725
596,224
597,209
598,772
599,738
600,528
601,685
602,193
603,900
604,155
605,1840
606,373
607,532
608,542
609,1670
610,531
611,498
612,394
613,458
614,223
615,412
616,150
617,336
618,165
619,111
620,216
621,296
622,215
623,373
624,103
625,512
626,116
627,677
628,156
629,216
630,205
631,727
632,337
633,229
634,221
635,119
636,102
637,139
638,73
639,562
640,272
641,207
642,861
643,656
644,360
645,691
646,192
647,1341
648,249
649,1343
650,341
651,444
652,467
653,1154
654,592
655,440
656,373
657,360
658,236
659,360
660,170
661,580
662,283
663,94
664,570
665,645
666,394
667,547
668,96
669,1509
670,156
671,1403
672,238
673,516
674,337
675,1778
676,344
677,461
678,390
679,293
680,236
681,246
682,119
683,354
684,941
685,200
686,253
687,807
688,1591
689,2426
690,612
691,3219
692,2806
693,1741
694,693
695,1268
696,4635
697,921
698,924
699,1323
700,420
701,435
702,330
703,816
704,407
705,489
706,207
707,410
708,140
709,619
710,383
711,990
712,171
713,143
714,87
715,1190
716,334
717,621
718,588
719,443
720,217
721,411
722,234
723,63
724,114
725,590
726,77
727,753
728,117
729,61
730,129
731,134
732,149
733,247
734,53
735,100
736,40
737,340
738,87
739,164
740,168
741,220
742,166
743,122
744,82
745,53
746,67
747,115
748,32
749,254
750,68
751,126
752,428
753,599
754,295
755,777
756,205
757,1854
758,395
759,959
760,301
761,491
762,374
763,661
764,699
765,488
766,729
767,253
768,318
769,225
770,75
771,283
772,409
773,536
774,617
775,975
776,302
777,746
778,340
779,1976
780,375
781,687
782,346
783,920
784,781
785,666
786,1485
787,708
788,409
789,603
790,564
791,615
792,318
793,97
794,166
795,121
796,70
797,361
798,212
799,284
800,106
801,672
802,199
803,483
804,291
805,225
806,367
807,380
808,279
809,344
810,216
811,182
812,181
813,111
814,99
815,161
816,200
817,298
818,163
819,708
820,410
821,1688
822,647
823,5383
824,1409
825,1348
826,914
827,1253
828,1361
829,718
830,825
831,1273
832,803
833,1128
834,311
835,266
836,450
837,324
838,665
839,478
840,373
841,694
842,528
843,1411
844,523
845,3473
846,481
847,1193
848,499
849,1126
850,1287
851,1045
852,1692
853,695
854,749
855,971
856,359
857,549
858,732
859,133
860,374
861,197
862,132
863,369
864,394
865,517
866,240
867,1752
868,257
869,770
870,300
871,448
872,616
873,716
874,833
875,387
876,430
877,317
878,169
879,264
880,230
881,183
882,28
883,37
884,305
885,67
886,80
887,378
888,140
889,963
890,46
891,346
892,65
893,268
894,202
895,375
896,64
897,61
898,90
899,141
900,35
901,54
902,66
903,209
904,320
905,149
906,211
907,471
908,332
909,510
910,198
911,3057
912,351
913,757
914,329
915,452
916,468
917,826
918,676
919,555
920,605
921,306
922,165
923,153
924,140
925,286
926,168
927,255
928,562
929,388
930,419
931,995
932,368
933,2485
934,196
935,986
936,301
937,817
938,660
939,1291
940,659
941,648
942,485
943,872
944,184
945,217
946,386
947,309
948,98
949,71
950,379
951,283
952,171
953,230
954,71
955,399
956,65
957,247
958,103
959,157
960,147
961,130
962,159
963,157
964,138
965,101
966,149
967,166
968,82
969,135
970,142
971,99
972,90
973,326
974,574
975,484
976,135
977,397
978,99
979,664
980,408
981,387
982,703
983,729
984,343
985,291
986,198
987,75
988,70
989,122
990,52
991,80
992,189
993,118
994,142
995,351
996,499
997,595
998,100
999,244
1000,72
1001,595
1002,322
1003,492
1004,707
1005,658
1006,419
1007,450
1008,165
1009,142
1010,119
1011,189
1012,84
1013,276
1014,146
1015,84
1016,270
1017,804
1018,1056
1019,967
1020,151
1021,858
1022,218
1023,2224
1024,681
1025,598
1026,1910
1027,1290
1028,649
1029,546
1030,382
1031,171
1032,368
1033,324
1034,110
1035,74
1036,245
1037,449
1038,106
1039,906
1040,571
1041,2340
1042,1225
1043,550
1044,361
1045,642
1046,379
1047,2657
1048,1901
1049,814
1050,416
1051,533
1052,373
1053,735
1054,178
1055,565
1056,425
1057,214
1058,323
1059,217
1060,272
1061,635
1062,810
1063,662
1064,202
1065,558
1066,197
1067,968
1068,555
1069,686
1070,1165
1071,1241
1072,566
1073,461
1074,269
1075,151
1076,259
1077,343
1078,105
1079,301
1080,221
1081,78
1082,111
1083,322
1084,306
1085,585
1086,114
1087,360
1088,161
1089,887
1090,194
1091,504
1092,455
1093,429
1094,286
1095,202
1096,301
1097,85
1098,142
1099,203
1100,78
1123,456
1124,228
1125,55
1126,150
1127,663
1128,653
1129,464
1130,77
1131,1325
1132,230
1133,1400
1134,417
1135,389
1136,582
1137,1008
1138,472
1139,445
1140,616
1141,96
1142,330
1143,178
1144,57
1145,366
1146,416
1147,240
1148,492
1149,765
1150,316
1151,743
1152,194
1153,1299
1154,269
1155,660
1156,248
1157,609
1158,635
1159,474
1160,393
1161,435
1162,305
1163,220
1164,478
1165,300
1166,289
1167,221
1168,293
1169,239
1170,150
1171,878
1172,1189
1173,1104
1174,303
1175,706
1176,479
1177,1344
1178,581
1179,818
1180,1873
1181,533
1182,547
1183,887
1184,381
1185,151
1186,429
1187,630
1188,106
1189,114
1190,173
1191,300
1192,114
1193,321
1194,393
1195,618
1196,159
1197,131
1198,75
1199,304
1200,242
1201,328
1202,604
1203,128
1204,383
1205,880
1206,60
1207,123
1208,227
1209,478
1210,147
1211,118
1212,439
1213,393
1214,212
1215,1370
1216,601
1217,872
1218,674
1219,645
1220,296
1221,744
1222,425
1223,1266
1224,1297
1225,422
1226,399
1227,657
1228,193
1229,153
1230,846
1231,831
1232,104
1233,354
1234,908
1235,782
1236,438
1237,2160
1238,1115
1239,1103
1240,507
1241,1284
1242,459
1243,1611
1244,638
1245,1376
1246,2245
1247,942
1248,841
1249,1543
1250,483
1251,255
1252,1811
1253,1083
1254,215
1255,29
1256,1342
1257,40
1258,128
1259,513
1260,202
1261,499
1262,141
1263,448
1264,67
1265,497
1266,104
1267,504
1268,959
1269,323
1270,439
1271,332
1272,88
1273,137
1274,757
1275,204
1276,35
1277,74
1278,155
1279,108
1280,188
1281,662
1282,251
1283,502
1284,172
1285,273
1286,193
1287,460
1288,177
1289,652
1290,777
1291,169
1292,111
1293,345
1294,94
1295,30
1296,759
1297,444
1298,15
1299,713
1300,145
1301,180
1302,109
1303,703
1304,731
1305,1023
1306,298
1307,478
1308,223
1309,1298
1310,512
1311,644
1312,1376
1313,487
1314,532
1315,541
1316,148
1317,87
1318,125
1319,271
1320,51
1321,139
1322,119
1323,72
1324,78
1325,282
1326,232
1327,162
1328,44
1329,568
1330,265
1331,410
1332,97
1333,130
1334,125
1335,430
1336,258
1337,405
1338,148
1339,83
1340,121
1341,269
1342,67
1343,197
1344,223
1345,124
1346,328
1347,289
1348,101
1349,310
1350,157
1351,1452
1352,260
1353,550
1354,87
1355,184
1356,244
1357,426
1358,266
1359,174
1360,172
1361,531
1362,88
1363,197
1364,227
1365,250
1366,243
1367,118
1368,281
1369,537
1370,200
1371,606
1372,193
1373,5182
1374,624
1375,1572
1376,305
1377,377
1378,437
1379,1150
1380,481
1381,492
1382,825
1383,1194
1384,179
1385,238
1386,574
1387,94
1388,224
1389,156
1390,338
1391,262
1392,88
1393,245
1394,99
1395,1003
1396,127
1397,299
1398,59
1399,242
1400,241
1401,258
1402,202
1403,162
1404,83
1405,323
1406,130
1407,198
1408,186
1409,87
1410,104
1411,51
1412,121
1413,249
1414,169
1415,178
1416,59
1417,1622
1418,184
1419,613
1420,120
1421,241
1422,268
1423,675
1424,266
1425,253
1426,162
1427,235
1428,89
1429,102
1430,79
1431,137
1432,2952
1433,295
1434,82
1435,1262
1436,1605
1437,3138
1438,1167
1439,1103
1440,2049
1441,1854
1442,806
1443,3078
1444,3390
1445,1254
1446,1025
1447,1417
1448,463
1449,708
1450,126
1451,1009
1452,433
1453,128
1454,325
1455,322
1456,92
1457,723
1458,765
1459,908
1460,324
1461,2442
1462,465
1463,1032
1464,481
1465,1291
1466,1583
1467,411
1468,702
1469,978
1470,150
1471,181
1472,379
1473,284
1474,281
1475,826
1476,66
1477,48
1478,848
1479,174
1480,188
1481,651
1482,109
1483,430
1484,50
1485,682
1486,72
1487,349
1488,366
1489,452
1490,96
1491,65
1492,94
1493,144
1494,54
1495,173
1496,83
1497,191
1498,38
1499,19
1500,42
1501,142
1502,194
1503,208
1504,13
1505,36
1506,38
1507,703
1508,100
1509,58
1510,124
1511,367
1512,115
1513,110
1514,23
1515,16
1516,18
1517,60
1518,5
1519,514
1520,285
1521,198
1522,358
1523,630
1524,516
1525,591
1526,216
1527,434
1528,182
1529,972
1530,404
1531,430
1532,615
1533,550
1534,536
1535,578
1536,244
1537,165
1538,222
1539,194
1540,107
1541,467
1542,185
1543,176
1544,58
1545,927
1546,1087
1547,1398
1548,265
1549,422
1550,326
1551,2376
1552,599
1553,786
1554,1170
1555,1107
1556,557
1557,643
1558,326
1559,148
1560,188
1561,252
1562,116
1563,20
1564,157
1565,126
1566,72
1567,855
1568,523
1569,1185
1570,299
1571,405
1572,331
1573,731
1574,470
1575,708
1576,1109
1577,732
1578,413
1579,615
1580,243
1581,139
1582,293
1583,442
1584,73
1585,22
1586,252
1587,168
1588,52
1589,472
1590,322
1591,903
1592,376
1593,384
1594,266
1595,400
1596,302
1597,938
1598,773
1599,335
1600,316
1601,406
1602,154
1603,208
1604,172
1605,417
1606,124
1607,99
1608,517
1609,249
1610,63
1611,1039
1612,737
1613,1063
1614,395
1615,394
1616,319
1617,1018
1618,462
1619,1044
1620,1036
1621,539
1622,526
1623,469
1624,303
1625,200
1626,277
1627,413
1628,313
1629,236
1630,725
1631,373
1632,169
1633,1307
1634,1105
1635,1642
1636,361
1637,605
1638,377
1639,1910
1640,620
1641,1376
1642,1966
1643,938
1644,799
1645,938
1646,358
1647,465
1648,426
1649,358
1650,394
1651,426
1652,280
1653,288
1654,802
1655,505
1656,424
1657,844
1658,525
1659,175
1660,88
1661,1123
1662,181
1663,925
1664,646
1665,436
1666,201
1667,285
1668,148
1669,180
1670,310
1671,403
1672,81
1673,43
1674,749
1675,448
1676,303
1677,1610
1678,261
1679,1749
1680,528
1681,978
1682,329
1683,534
1684,233
1685,1985
1686,1171
1687,392
1688,330
1689,907
1690,275
1691,766
1692,114
1693,422
1694,1002
1695,676
1696,503
1697,218
1698,188
1699,1095
1700,990
1701,1458
1702,521
1703,401
1704,223
1705,2160
1706,603
1707,1333
1708,1464
1709,817
1710,516
1711,691
1712,332
1713,236
1714,451
1715,459
1716,161
1717,277
1718,344
1719,317
1720,100
1721,856
1722,610
1723,1874
1724,805
1725,239
1726,175
1727,1026
1728,259
1729,1954
1730,1077
1731,442
1732,196
1733,360
1734,116
1735,411
1736,283
1737,443
1738,359
1739,186
1740,230
1741,280
1742,857
1743,644
1744,332
1745,996
1746,296
1747,273
1748,91
1749,868
1750,137
1751,1168
1752,810
1753,390
1754,281
1755,238
1756,179
1757,508
1758,216
1759,249
1760,639
1761,450
1762,330
1763,134
1764,254
1765,645
1766,491
1767,590
1768,128
1769,422
1770,142
1771,1108
1772,360
1773,470
1774,542
1775,1045
1776,457
1777,499
1778,345
1779,169
1780,236
1781,226
1782,170
1783,183
1784,331
1785,227
1786,366
1787,1236
1788,600
1789,981
1790,280
1791,298
1792,146
1793,1498
1794,226
1795,1329
1796,922
1797,780
1798,406
1799,302
1800,271
1801,401
1802,200
1803,265
1804,455
1805,395
1806,207
1807,136
1808,476
1809,528
1810,400
1811,940
1812,151
1813,370
1814,93
1815,1480
1816,178
1817,858
1818,668
1819,1130
1820,296
1821,256
1822,220
1823,209
1824,64
1825,225
1826,234
1827,39
1828,72
1829,69
1830,60
1831,225
1832,388
1833,576
1834,163
1835,65
1836,58
1837,243
1838,78
1839,467
1840,263
1841,70
1842,123
1843,151
1844,20
1845,124
1846,121
1847,94
1848,107
1849,461
1850,125
1851,62
1852,547
1853,444
1854,215
1855,379
1856,88
1857,703
1858,99
1859,1134
1860,148
1861,216
1862,210
1863,1002
1864,256
1865,174
1866,271
1867,216
1868,192
1869,174
1870,74
1871,188
1872,109
1873,63
1874,222
1875,241
1876,131
1877,204
1878,64
1879,317
1880,71
1881,523
1882,88
1883,135
1884,122
1885,463
1886,174
1887,123
1888,147
1889,96
1890,71
1891,109
1892,44
1893,481
1894,189
1895,88
1896,637
1897,430
1898,178
1899,372
1900,89
1901,658
1902,95
1903,872
1904,120
1905,224
1906,225
1907,729
1908,230
1909,171
1910,236
1911,195
1912,169
1913,167
1914,82
1915,87
1916,24
1917,16
1918,112
1919,74
1920,54
1921,123
1922,14
1923,104
1924,14
1925,296
1926,6
1927,87
1928,62
1929,268
1930,47
1931,35
1932,20
1933,26
1934,17
1935,36
1936,27
1937,283
1938,112
1939,84
1940,334
1941,353
1942,179
1943,329
1944,64
1945,314
1946,35
1947,729
1948,87
1949,285
1950,202
1951,804
1952,175
1953,173
1954,107
1955,200
1956,86
1957,151
1958,118
1959,194
1960,112
1961,69
1962,168
1963,245
1964,130
1965,269
1966,46
1967,253
1968,65
1969,555
1970,88
1971,196
1972,152
1973,544
1974,187
1975,118
1976,107
1977,86
1978,50
1979,75
1980,50
1981,273
1982,172
1983,119
1984,464
1985,395
1986,196
1987,401
1988,55
1989,488
1990,81
1991,751
1992,105
1993,273
1994,269
1995,609
1996,291
1997,214
1998,148
1999,202
2000,116
2001,186
2002,113
2003,355
2004,194
2005,32
2006,322
2007,380
2008,234
2009,311
2010,49
2011,606
2012,76
2013,907
2014,94
2015,255
2016,218
2017,1052
2018,160
2019,220
2020,170
2021,168
2022,162
2023,143
2024,44
2025,126
2026,606
2027,105
2028,111
2029,644
2030,1135
2031,1647
2032,362
2033,1628
2034,1674
2035,1415
2036,474
2037,973
2038,3001
2039,545
2040,568
2041,797
2042,275
2043,300
2044,236
2045,420
2046,340
2047,312
2048,175
2049,236
2050,112
2051,431
2052,232
2053,544
2054,88
2055,69
2056,50
2057,906
2058,145
2059,403
2060,317
2061,317
2062,99
2063,194
2064,125
2065,45
2066,83
2067,320
2068,88
2069,251
2070,92
2071,36
2072,96
2073,138
2074,64
2075,158
2076,24
2077,40
2078,18
2079,283
2080,27
2081,97
2082,97
2083,126
2084,32
2085,59
2086,41
2087,24
2088,26
2089,94
2090,16
2091,129
2092,45
2093,59
2094,324
2095,274
2096,130
2097,373
2098,94
2099,579
2100,159
2101,567
2102,131
2103,245
2104,163
2105,415
2106,264
2107,308
2108,258
2109,176
2110,241
2111,62
2112,62
2113,141
2114,247
2115,265
2116,436
2117,564
2118,127
2119,357
2120,133
2121,755
2122,195
2123,417
2124,158
2125,447
2126,356
2127,380
2128,637
2129,324
2130,214
2131,429
2132,353
2133,279
2134,182
2135,43
2136,95
2137,61
2138,44
2139,244
2140,129
2141,187
2142,65
2143,333
2144,99
2145,426
2146,143
2147,145
2148,168
2149,306
2150,144
2151,144
2152,138
2153,124
2154,114
2155,57
2156,54
2157,102
2158,98
2159,104
2160,179
2161,426
2162,196
2163,1075
2164,322
2165,4203
2166,789
2167,1114
2168,457
2169,813
2170,838
2171,559
2172,390
2173,747
2174,472
2175,1049
2176,216
2177,124
2178,243
2179,152
2180,190
2181,226
2182,211
2183,251
2184,234
2185,631
2186,230
2187,1280
2188,163
2189,608
2190,208
2191,545
2192,608
2193,407
2194,698
2195,381
2196,332
2197,459
2198,94
2199,217
2200,360
2201,145
2202,245
2203,175
2204,103
2205,308
2206,289
2207,493
2208,167
2209,1308
2210,200
2211,772
2212,199
2213,414
2214,459
2215,604
2216,580
2217,246
2218,362
2219,245
2220,107
2221,169
2222,217
2223,163
2224,14
2225,12
2226,249
2227,38
2228,65
2229,213
2230,63
2231,436
2232,15
2233,285
2234,19
2235,193
2236,151
2237,248
2238,40
2239,24
2240,41
2241,116
2242,16
2243,19
2244,43
2245,113
2246,231
2247,84
2248,126
2249,283
2250,197
2251,309
2252,117
2253,1529
2254,220
2255,504
2256,202
2257,307
2258,299
2259,553
2260,347
2261,274
2262,363
2263,224
2264,94
2265,67
2266,116
2267,137
2268,91
2269,87
2270,306
2271,242
2272,181
2273,459
2274,191
2275,1069
2276,74
2277,603
2278,98
2279,435
2280,346
2281,577
2282,314
2283,293
2284,242
2285,479
2286,109
2287,123
2288,192
2289,128
2290,39
2291,19
2292,268
2293,157
2294,69
2295,135
2296,20
2297,175
2298,25
2299,162
2300,44
2301,74
2302,73
2303,75
2304,80
2305,77
2306,50
2307,51
2308,83
2309,73
2310,35
2311,78
2312,95
2313,57
2314,38
2315,212
2316,307
2317,323
2318,85
2319,172
2320,52
2321,514
2322,168
2323,289
2324,412
2325,433
2326,171
2327,159
2328,134
2329,65
2330,43
2331,84
2332,38
2333,15
2334,107
2335,58
2336,81
2337,173
2338,183
2339,244
2340,20
2341,20
2342,18
2343,282
2344,137
2345,190
2346,213
2347,215
2348,176
2349,155
2350,46
2351,85
2352,61
2353,97
2354,42
2355,50
2356,52
2357,35
2358,137
2359,309
2360,367
2361,456
2362,60
2363,239
2364,80
2365,1050
2366,198
2367,319
2368,715
2369,587
2370,218
2371,209
2372,176
2373,95
2374,169
2375,135
2376,30
2377,15
2378,113
2379,165
2380,39
2381,414
2382,169
2383,1031
2384,352
2385,238
2386,127
2387,257
2388,124
2389,1105
2390,538
2391,197
2392,75
2393,109
2394,109
2395,273
2396,64
2397,143
2398,153
2399,67
2400,209
2401,95
2402,188
2403,359
2404,357
2405,389
2406,96
2407,168
2408,98
2409,556
2410,173
2411,413
2412,574
2413,560
2414,229
2415,210
2416,137
2417,80
2418,107
2419,149
2420,62
2421,180
2422,160
2423,19
2424,54
2425,282
2426,270
2427,403
2428,50
2429,210
2430,100
2431,721
2432,117
2433,353
2434,334
2435,386
2436,162
2437,121
2438,176
2439,38
2440,126
2441,162
2442,47
2465,146
2466,117
2467,25
2468,63
2469,319
2470,291
2471,236
2472,44
2473,400
2474,97
2475,794
2476,105
2477,181
2478,268
2479,513
2480,144
2481,135
2482,238
2483,32
2484,201
2485,75
2486,56
2487,242
2488,253
2489,130
2490,291
2491,438
2492,211
2493,422
2494,114
2495,539
2496,162
2497,459
2498,128
2499,431
2500,451
2501,298
2502,228
2503,270
2504,174
2505,153
2506,308
2507,198
2508,220
2509,125
2510,129
2511,108
2512,70
2513,541
2514,570
2515,631
2516,144
2517,341
2518,185
2519,1038
2520,276
2521,501
2522,841
2523,391
2524,292
2525,366
2526,171
2527,101
2528,257
2529,260
2530,54
2531,34
2532,102
2533,136
2534,50
2535,184
2536,180
2537,330
2538,61
2539,28
2540,36
2541,245
2542,102
2543,202
2544,279
2545,87
2546,144
2547,298
2548,27
2549,61
2550,112
2551,213
2552,97
2553,61
2554,316
2555,167
2556,86
2557,810
2558,243
2559,404
2560,226
2561,267
2562,128
2563,455
2564,147
2565,502
2566,419
2567,243
2568,130
2569,318
2570,77
2571,85
2572,508
2573,280
2574,76
2575,105
2576,457
2577,288
2578,210
2579,1035
2580,408
2581,500
2582,204
2583,377
2584,194
2585,775
2586,215
2587,540
2588,703
2589,352
2590,269
2591,614
2592,140
2593,125
2594,943
2595,423
2596,112
2597,15
2598,1355
2599,57
2600,105
2601,691
2602,271
2603,539
2604,136
2605,414
2606,76
2607,756
2608,118
2609,612
2610,840
2611,430
2612,460
2613,356
2614,115
2615,193
2616,765
2617,193
2618,47
2619,38
2620,121
2621,57
2622,75
2623,559
2624,132
2625,352
2626,110
2627,142
2628,104
2629,324
2630,81
2631,465
2632,429
2633,114
2634,53
2635,198
2636,42
2637,21
2638,532
2639,232
2640,6
2641,181
2642,104
2643,86
2644,46
2645,452
2646,397
2647,627
2648,171
2649,180
2650,116
2651,1004
2652,232
2653,391
2654,593
2655,273
2656,288
2657,233
2658,70
2659,57
2660,72
2661,124
2662,29
2663,89
2664,81
2665,42
2666,49
2667,210
2668,125
2669,87
2670,14
2671,260
2672,131
2673,251
2674,52
2675,53
2676,84
2677,215
2678,128
2679,252
2680,62
2681,62
2682,105
2683,158
2684,37
2685,315
2686,262
2687,197
2688,482
2689,339
2690,127
2691,436
2692,225
2693,2945
2694,349
2695,723
2696,159
2697,299
2698,341
2699,582
2700,404
2701,296
2702,304
2703,797
2704,104
2705,320
2706,434
2707,426
2708,354
2709,259
2710,513
2711,811
2712,289
2713,1110
2714,387
2715,9612
2716,1032
2717,2118
2718,521
2719,771
2720,820
2721,1847
2722,792
2723,726
2724,1564
2725,2093
2726,292
2727,402
2728,1124
2729,209
2730,269
2731,264
2732,621
2733,384
2734,133
2735,375
2736,197
2737,1914
2738,191
2739,434
2740,111
2741,372
2742,321
2743,378
2744,275
2745,267
2746,114
2747,503
2748,182
2749,314
2750,258
2751,170
2752,163
2753,126
2754,194
2755,368
2756,209
2757,385
2758,140
2759,3904
2760,366
2761,1009
2762,204
2763,514
2764,484
2765,1316
2766,472
2767,470
2768,520
2769,540
2770,170
2771,204
2772,220
2773,255
2774,2633
2775,569
2776,197
2777,1393
2778,1423
2779,2671
2780,1338
2781,2085
2782,1993
2783,1974
2784,855
2785,2965
2786,3025
2787,1477
2788,1170
2789,1539
2790,713
2791,1246
2792,227
2793,1202
2794,786
2795,290
2796,382
2797,482
2798,188
2799,877
2800,893
2801,1552
2802,540
2803,5662
2804,611
2805,1693
2806,591
2807,2023
2808,2084
2809,909
2810,969
2811,1417
2812,316
2813,355
2814,499
2815,436
2816,536
2817,1277
2818,141
2819,148
2820,1497
2821,294
2822,280
2823,1120
2824,226
2825,930
2826,84
2827,1087
2828,129
2829,555
2830,649
2831,664
2832,206
2833,138
2834,225
2835,316
2836,136
2837,306
2838,196
2839,390
2840,41
2841,34
2842,79
2843,172
2844,243
2845,361
2846,39
2847,180
2848,51
2849,864
2850,158
2851,117
2852,205
2853,523
2854,170
2855,159
2856,58
2857,59
2858,37
2859,82
2860,19
2861,943
2862,332
2863,309
2864,595
2865,787
2866,696
2867,1071
2868,398
2869,950
2870,318
2871,1363
2872,678
2873,677
2874,973
2875,849
2876,887
2877,905
2878,378
2879,280
2880,339
2881,308
2882,230
2883,1158
2884,294
2885,321
2886,155
2887,1355
2888,1638
2889,2697
2890,571
2891,1565
2892,592
2893,3637
2894,1164
2895,1331
2896,2033
2897,1943
2898,986
2899,1199
2900,877
2901,428
2902,266
2903,506
2904,246
2905,102
2906,211
2907,173
2908,451
2909,763
2910,430
2911,1155
2912,353
2913,1143
2914,384
2915,784
2916,439
2917,616
2918,988
2919,1257
2920,395
2921,664
2922,684
2923,230
2924,310
2925,541
2926,120
2927,66
2928,256
2929,218
2930,117
2931,544
2932,331
2933,879
2934,511
2935,776
2936,300
2937,488
2938,284
2939,923
2940,820
2941,531
2942,321
2943,486
2944,266
2945,314
2946,194
2947,461
2948,190
2949,142
2950,606
2951,367
2952,126
2953,1121
2954,731
2955,1250
2956,479
2957,899
2958,516
2959,1197
2960,456
2961,1253
2962,1028
2963,807
2964,647
2965,572
2966,445
2967,306
