id,ad_ry_mean
611,512
612,376
613,441
614,273
615,418
616,180
617,285
618,120
619,113
620,203
621,217
622,225
623,392
624,90
625,309
626,85
627,514
628,154
629,231
630,221
631,316
632,308
633,206
634,187
635,113
636,91
637,140
638,64
639,560
640,251
641,179
642,391
643,743
644,386
645,652
646,128
647,1137
648,179
649,925
650,263
651,303
652,387
653,866
654,497
655,410
656,284
657,333
658,203
659,290
660,107
661,561
662,303
663,84
664,538
665,369
666,441
667,597
668,86
669,1145
670,205
671,1160
672,239
673,467
674,436
675,1238
676,382
677,437
678,420
679,186
680,248
681,269
682,71
683,226
684,762
685,211
686,77
687,522
688,1316
689,1954
690,578
691,2880
692,1850
693,1079
694,555
695,1211
696,3256
697,593
698,731
699,540
700,350
701,412
702,178
703,711
704,460
705,303
706,157
707,198
708,56
709,490
710,246
711,650
712,121
713,165
714,90
715,734
716,185
717,435
718,381
719,318
720,158
721,299
722,131
723,50
724,97
725,395
726,59
727,350
728,155
729,59
730,121
731,247
732,184
733,283
734,64
735,133
736,44
737,381
738,91
739,197
740,225
741,308
742,114
743,140
744,96
745,55
746,72
747,149
748,32
749,177
750,66
751,95
752,458
753,563
754,202
755,702
756,130
757,1541
758,297
759,701
760,254
761,368
762,360
763,594
764,544
765,459
766,494
767,192
768,332
769,142
770,219
771,182
772,316
773,491
774,624
775,868
776,260
777,706
778,298
779,1638
780,341
781,614
782,343
783,796
784,748
785,570
786,1256
787,584
788,354
789,556
790,469
791,558
792,325
793,78
794,139
795,104
796,41
797,281
798,146
799,217
800,98
801,491
802,136
803,373
804,219
805,208
806,323
807,311
808,209
809,251
810,163
811,98
812,135
813,123
814,67
815,272
816,282
817,333
818,263
819,985
820,644
821,1849
822,757
823,6409
824,1699
825,1774
826,1083
827,1361
828,1531
829,1106
830,947
831,1297
832,952
833,1097
834,416
835,394
836,565
837,174
838,313
839,295
840,250
841,399
842,329
843,720
844,364
845,1884
846,267
847,589
848,296
849,640
850,822
851,529
852,857
853,468
854,373
855,488
856,191
857,312
858,353
859,161
860,414
861,270
862,150
863,484
864,534
865,791
866,267
867,2032
868,371
869,1028
870,336
871,690
872,877
873,828
874,858
875,462
876,461
877,376
878,175
879,285
880,260
881,160
882,22
883,28
884,253
885,51
886,63
887,306
888,105
889,853
890,30
891,399
892,46
893,309
894,185
895,353
896,72
897,53
898,78
899,100
900,25
901,40
902,51
903,149
904,310
905,133
906,135
907,583
908,314
909,533
910,228
911,2724
912,325
913,597
914,302
915,478
916,491
917,706
918,625
919,421
920,541
921,302
922,162
923,223
924,146
925,196
926,119
927,177
928,299
929,412
930,296
931,710
932,282
933,2051
934,155
935,788
936,199
937,688
938,436
939,880
940,426
941,390
942,303
943,592
944,128
945,207
946,279
947,273
948,75
949,59
950,414
951,343
952,151
953,293
954,54
955,393
956,64
957,318
958,88
959,196
960,162
961,152
962,173
963,203
964,116
965,106
966,148
967,181
968,67
969,80
970,73
971,58
972,15
973,172
974,287
975,395
976,87
977,375
978,47
979,488
980,241
981,267
982,494
983,449
984,184
985,183
986,135
987,47
988,38
989,89
990,30
991,43
992,55
993,33
994,41
995,35
996,113
997,366
998,15
999,31
1000,19
1001,195
1002,72
1003,202
1004,132
1005,190
1006,118
1007,176
1008,43
1009,36
1010,19
1011,64
1012,24
1013,231
1014,105
1015,69
1016,107
1017,707
1018,635
1019,640
1020,125
1021,791
1022,148
1023,1467
1024,438
1025,419
1026,1354
1027,912
1028,478
1029,432
1030,314
1031,120
1032,281
1033,246
1034,60
1035,25
1036,128
1037,147
1038,20
1039,261
1040,148
1041,657
1042,290
1043,165
1044,166
1045,172
1046,126
1047,775
1048,419
1049,236
1050,99
1051,128
1052,110
1053,218
1054,41
1055,152
1056,134
1057,209
1058,234
1059,156
1060,163
1061,589
1062,686
1063,608
1064,149
1065,512
1066,129
1067,818
1068,468
1069,590
1070,1136
1071,750
1072,507
1073,417
1074,197
1075,116
1076,173
1077,275
1078,71
1079,96
1080,148
1081,35
1082,50
1083,318
1084,213
1085,348
1086,53
1087,349
1088,98
1089,559
1090,188
1091,300
1092,364
1093,304
1094,152
1095,170
1096,179
1097,42
1098,111
1099,137
1100,33
1123,299
1124,246
1125,43
1126,78
1127,610
1128,545
1129,404
1130,54
1131,1028
1132,212
1133,958
1134,302
1135,354
1136,562
1137,826
1138,398
1139,355
1140,403
1141,71
1142,318
1143,186
1144,46
1145,320
1146,405
1147,233
1148,467
1149,359
1150,313
1151,696
1152,189
1153,1174
1154,211
1155,656
1156,244
1157,617
1158,594
1159,422
1160,423
1161,470
1162,244
1163,256
1164,416
1165,337
1166,274
1167,200
1168,249
1169,152
1170,100
1171,321
1172,1142
1173,1010
1174,261
1175,328
1176,359
1177,1151
1178,391
1179,617
1180,1626
1181,466
1182,440
1183,685
1184,413
1185,109
1186,338
1187,626
1188,81
1189,29
1190,80
1191,142
1192,34
1193,149
1194,160
1195,388
1196,84
1197,47
1198,22
1199,92
1200,120
1201,205
1202,335
1203,55
1204,171
1205,458
1206,24
1207,44
1208,110
1209,283
1210,67
1211,83
1212,324
1213,286
1214,102
1215,1038
1216,321
1217,618
1218,472
1219,478
1220,186
1221,550
1222,267
1223,939
1224,816
1225,271
1226,270
1227,464
1228,127
1229,102
1230,522
1231,599
1232,100
1233,253
1234,679
1235,608
1236,177
1237,1539
1238,676
1239,809
1240,449
1241,958
1242,328
1243,943
1244,365
1245,1036
1246,1338
1247,738
1248,583
1249,1023
1250,368
1251,220
1252,1344
1253,789
1254,215
1255,24
1256,735
1257,57
1258,67
1259,422
1260,210
1261,304
1262,94
1263,324
1264,35
1265,518
1266,96
1267,454
1268,810
1269,242
1270,353
1271,209
1272,84
1273,109
1274,444
1275,153
1276,27
1277,53
1278,128
1279,60
1280,53
1281,485
1282,101
1283,275
1284,118
1285,225
1286,86
1287,240
1288,95
1289,425
1290,481
1291,132
1292,57
1293,199
1294,65
1295,16
1296,440
1297,299
1298,10
1299,155
1300,46
1301,72
1302,37
1303,285
1304,320
1305,336
1306,98
1307,297
1308,119
1309,647
1310,248
1311,248
1312,723
1313,264
1314,242
1315,281
1316,92
1317,40
1318,51
1319,171
1320,12
1321,95
1322,108
1323,75
1324,56
1325,286
1326,156
1327,157
1328,42
1329,471
1330,175
1331,374
1332,106
1333,115
1334,136
1335,332
1336,185
1337,302
1338,112
1339,94
1340,133
1341,206
1342,60
1343,180
1344,211
1345,97
1346,207
1347,243
1348,98
1349,279
1350,113
1351,1478
1352,218
1353,506
1354,91
1355,229
1356,212
1357,459
1358,200
1359,186
1360,196
1361,418
1362,76
1363,206
1364,177
1365,290
1366,323
1367,237
1368,246
1369,339
1370,315
1371,808
1372,303
1373,4701
1374,672
1375,927
1376,307
1377,763
1378,609
1379,1189
1380,460
1381,441
1382,893
1383,1213
1384,191
1385,327
1386,551
1387,95
1388,243
1389,154
1390,359
1391,260
1392,90
1393,256
1394,113
1395,1066
1396,138
1397,335
1398,82
1399,279
1400,245
1401,355
1402,179
1403,188
1404,90
1405,393
1406,101
1407,195
1408,173
1409,75
1410,178
1411,94
1412,79
1413,267
1414,152
1415,264
1416,85
1417,2254
1418,259
1419,712
1420,171
1421,326
1422,350
1423,717
1424,326
1425,288
1426,317
1427,296
1428,110
1429,142
1430,142
1431,164
1432,1575
1433,597
1434,75
1435,1454
1436,1555
1437,2642
1438,863
1439,1318
1440,755
1441,1605
1442,813
1443,3744
1444,2918
1445,734
1446,669
1447,688
1448,498
1449,908
1450,281
1451,680
1452,631
1453,153
1454,333
1455,318
1456,77
1457,469
1458,642
1459,853
1460,370
1461,2578
1462,390
1463,844
1464,431
1465,1332
1466,1471
1467,593
1468,588
1469,664
1470,189
1471,259
1472,293
1473,297
1474,290
1475,851
1476,188
1477,122
1478,1101
1479,260
1480,270
1481,899
1482,214
1483,736
1484,107
1485,1038
1486,152
1487,617
1488,637
1489,738
1490,208
1491,172
1492,174
1493,272
1494,98
1495,278
1496,178
1497,143
1498,46
1499,26
1500,45
1501,152
1502,152
1503,116
1504,30
1505,150
1506,50
1507,432
1508,75
1509,95
1510,116
1511,258
1512,112
1513,74
1514,60
1515,27
1516,42
1517,61
1518,13
1519,520
1520,257
1521,228
1522,275
1523,333
1524,489
1525,350
1526,251
1527,412
1528,213
1529,475
1530,500
1531,443
1532,568
1533,568
1534,534
1535,497
1536,286
1537,206
1538,226
1539,224
1540,123
1541,315
1542,223
1543,211
1544,55
1545,495
1546,830
1547,1330
1548,349
1549,470
1550,361
1551,1657
1552,606
1553,986
1554,659
1555,1166
1556,512
1557,558
1558,496
1559,190
1560,231
1561,300
1562,148
1563,46
1564,208
1565,149
1566,119
1567,706
1568,407
1569,860
1570,382
1571,500
1572,352
1573,690
1574,334
1575,736
1576,933
1577,911
1578,331
1579,375
1580,375
1581,130
1582,237
1583,437
1584,76
1585,42
1586,280
1587,191
1588,60
1589,543
1590,337
1591,817
1592,445
1593,442
1594,278
1595,475
1596,252
1597,986
1598,819
1599,374
1600,272
1601,362
1602,161
1603,230
1604,234
1605,404
1606,195
1607,50
1608,446
1609,296
1610,61
1611,802
1612,512
1613,923
1614,417
1615,498
1616,225
1617,780
1618,316
1619,1065
1620,922
1621,535
1622,394
1623,347
1624,202
1625,169
1626,190
1627,348
1628,347
1629,169
1630,676
1631,431
1632,129
1633,1053
1634,868
1635,1367
1636,390
1637,715
1638,331
1639,1305
1640,421
1641,1261
1642,1503
1643,819
1644,620
1645,676
1646,300
1647,411
1648,397
1649,390
1650,397
1651,338
1652,239
1653,301
1654,463
1655,412
1656,438
1657,630
1658,404
1659,193
1660,78
1661,911
1662,153
1663,841
1664,590
1665,372
1666,165
1667,227
1668,140
1669,104
1670,200
1671,270
1672,67
1673,38
1674,895
1675,587
1676,180
1677,1437
1678,246
1679,1846
1680,750
1681,766
1682,249
1683,684
1684,215
1685,2191
1686,1141
1687,493
1688,312
1689,596
1690,351
1691,852
1692,183
1693,439
1694,1109
1695,438
1696,729
1697,375
1698,189
1699,882
1700,1117
1701,1556
1702,661
1703,431
1704,308
1705,1441
1706,593
1707,1893
1708,1256
1709,916
1710,602
1711,777
1712,522
1713,335
1714,519
1715,631
1716,235
1717,161
1718,462
1719,351
1720,83
1721,697
1722,492
1723,1650
1724,762
1725,269
1726,131
1727,672
1728,178
1729,1946
1730,989
1731,313
1732,130
1733,237
1734,162
1735,480
1736,169
1737,430
1738,373
1739,171
1740,283
1741,343
1742,670
1743,702
1744,386
1745,982
1746,315
1747,518
1748,145
1749,886
1750,187
1751,979
1752,939
1753,510
1754,311
1755,270
1756,278
1757,523
1758,288
1759,460
1760,616
1761,204
1762,202
1763,78
1764,79
1765,299
1766,275
1767,395
1768,63
1769,314
1770,103
1771,479
1772,182
1773,296
1774,271
1775,474
1776,202
1777,208
1778,161
1779,122
1780,124
1781,120
1782,96
1783,259
1784,328
1785,280
1786,154
1787,1122
1788,721
1789,1082
1790,305
1791,473
1792,177
1793,1517
1794,328
1795,1786
1796,1382
1797,1046
1798,389
1799,336
1800,314
1801,436
1802,255
1803,330
1804,380
1805,457
1806,177
1807,166
1808,287
1809,474
1810,391
1811,1068
1812,146
1813,425
1814,113
1815,1536
1816,175
1817,980
1818,729
1819,1090
1820,251
1821,210
1822,225
1823,166
1824,79
1825,245
1826,179
1827,18
1828,27
1829,38
1830,20
1831,67
1832,94
1833,255
1834,98
1835,43
1836,31
1837,84
1838,27
1839,248
1840,126
1841,38
1842,52
1843,48
1844,20
1845,51
1846,33
1847,39
1848,42
1849,618
1850,168
1851,70
1852,501
1853,506
1854,244
1855,422
1856,92
1857,757
1858,115
1859,1198
1860,147
1861,293
1862,230
1863,994
1864,252
1865,224
1866,316
1867,206
1868,194
1869,188
1870,81
1871,194
1872,103
1873,58
1874,162
1875,216
1876,128
1877,194
1878,52
1879,306
1880,61
1881,538
1882,99
1883,136
1884,117
1885,433
1886,149
1887,117
1888,142
1889,76
1890,76
1891,94
1892,39
1893,476
1894,168
1895,87
1896,652
1897,357
1898,208
1899,334
1900,102
1901,704
1902,105
1903,889
1904,124
1905,238
1906,240
1907,745
1908,290
1909,200
1910,259
1911,208
1912,151
1913,172
1914,79
1915,107
1916,49
1917,19
1918,54
1919,86
1920,60
1921,136
1922,28
1923,109
1924,29
1925,251
1926,31
1927,63
1928,71
1929,195
1930,52
1931,46
1932,39
1933,38
1934,32
1935,47
1936,22
1937,341
1938,139
1939,104
1940,358
1941,342
1942,219
1943,363
1944,96
1945,424
1946,77
1947,803
1948,106
1949,322
1950,267
1951,779
1952,216
1953,203
1954,188
1955,275
1956,101
1957,143
1958,106
1959,260
1960,111
1961,85
1962,172
1963,146
1964,191
1965,306
1966,76
1967,328
1968,73
1969,547
1970,116
1971,251
1972,170
1973,462
1974,227
1975,171
1976,153
1977,82
1978,66
1979,127
1980,63
1981,246
1982,155
1983,85
1984,327
1985,311
1986,176
1987,293
1988,68
1989,518
1990,93
1991,504
1992,102
1993,274
1994,212
1995,468
1996,141
1997,191
1998,139
1999,176
2000,102
2001,153
2002,81
2003,406
2004,170
2005,46
2006,202
2007,212
2008,256
2009,267
2010,71
2011,656
2012,102
2013,705
2014,111
2015,256
2016,225
2017,763
2018,188
2019,197
2020,218
2021,172
2022,151
2023,163
2024,47
2025,139
2026,326
2027,172
2028,63
2029,335
2030,387
2031,1237
2032,215
2033,1566
2034,614
2035,816
2036,290
2037,959
2038,2466
2039,316
2040,193
2041,276
2042,214
2043,331
2044,137
2045,234
2046,337
2047,223
2048,135
2049,170
2050,61
2051,270
2052,198
2053,444
2054,96
2055,86
2056,68
2057,712
2058,127
2059,311
2060,297
2061,296
2062,100
2063,145
2064,105
2065,61
2066,95
2067,332
2068,78
2069,133
2070,88
2071,39
2072,65
2073,99
2074,59
2075,131
2076,33
2077,54
2078,28
2079,222
2080,30
2081,106
2082,81
2083,112
2084,38
2085,58
2086,41
2087,28
2088,46
2089,60
2090,25
2091,80
2092,57
2093,70
2094,370
2095,319
2096,122
2097,426
2098,111
2099,901
2100,187
2101,580
2102,136
2103,287
2104,178
2105,459
2106,253
2107,222
2108,342
2109,157
2110,198
2111,106
2112,70
2113,100
2114,185
2115,256
2116,375
2117,539
2118,124
2119,454
2120,206
2121,933
2122,173
2123,515
2124,133
2125,624
2126,403
2127,384
2128,585
2129,290
2130,227
2131,390
2132,267
2133,261
2134,216
2135,35
2136,82
2137,57
2138,46
2139,151
2140,74
2141,128
2142,49
2143,250
2144,74
2145,263
2146,86
2147,117
2148,158
2149,225
2150,80
2151,100
2152,89
2153,72
2154,70
2155,56
2156,48
2157,186
2158,255
2159,259
2160,236
2161,787
2162,444
2163,1547
2164,698
2165,4224
2166,1150
2167,1813
2168,662
2169,1451
2170,1121
2171,994
2172,595
2173,746
2174,741
2175,1029
2176,431
2177,256
2178,478
2179,122
2180,158
2181,137
2182,178
2183,295
2184,180
2185,405
2186,226
2187,1267
2188,145
2189,401
2190,141
2191,452
2192,433
2193,398
2194,388
2195,216
2196,200
2197,307
2198,92
2199,152
2200,218
2201,99
2202,179
2203,150
2204,103
2205,249
2206,203
2207,364
2208,140
2209,566
2210,163
2211,556
2212,155
2213,355
2214,344
2215,448
2216,350
2217,175
2218,245
2219,211
2220,102
2221,116
2222,152
2223,80
2224,16
2225,20
2226,142
2227,36
2228,40
2229,148
2230,64
2231,431
2232,18
2233,241
2234,22
2235,190
2236,88
2237,223
2238,41
2239,28
2240,42
2241,71
2242,17
2243,18
2244,27
2245,120
2246,210
2247,109
2248,103
2249,179
2250,161
2251,372
2252,147
2253,1616
2254,171
2255,486
2256,122
2257,372
2258,276
2259,554
2260,222
2261,184
2262,311
2263,230
2264,123
2265,134
2266,113
2267,169
2268,97
2269,105
2270,262
2271,193
2272,138
2273,449
2274,193
2275,650
2276,92
2277,583
2278,108
2279,444
2280,255
2281,672
2282,214
2283,196
2284,234
2285,411
2286,96
2287,133
2288,254
2289,171
2290,52
2291,33
2292,279
2293,92
2294,58
2295,130
2296,26
2297,141
2298,36
2299,189
2300,35
2301,96
2302,74
2303,76
2304,70
2305,66
2306,52
2307,62
2308,84
2309,100
2310,42
2311,38
2312,44
2313,27
2314,12
2315,84
2316,102
2317,175
2318,55
2319,180
2320,26
2321,257
2322,78
2323,124
2324,255
2325,249
2326,70
2327,70
2328,62
2329,32
2330,14
2331,47
2332,19
2333,14
2334,34
2335,16
2336,18
2337,39
2338,55
2339,129
2340,10
2341,10
2342,11
2343,107
2344,34
2345,98
2346,60
2347,110
2348,57
2349,65
2350,20
2351,25
2352,12
2353,26
2354,18
2355,126
2356,67
2357,45
2358,78
2359,286
2360,287
2361,372
2362,62
2363,434
2364,85
2365,1070
2366,180
2367,246
2368,684
2369,643
2370,189
2371,176
2372,192
2373,69
2374,158
2375,101
2376,53
2377,11
2378,89
2379,196
2380,15
2381,398
2382,116
2383,631
2384,442
2385,195
2386,115
2387,207
2388,66
2389,1045
2390,434
2391,246
2392,60
2393,102
2394,83
2395,296
2396,49
2397,137
2398,205
2399,106
2400,141
2401,93
2402,114
2403,284
2404,299
2405,296
2406,84
2407,229
2408,82
2409,551
2410,180
2411,353
2412,478
2413,592
2414,174
2415,167
2416,116
2417,74
2418,91
2419,147
2420,57
2421,74
2422,110
2423,36
2424,47
2425,207
2426,161
2427,334
2428,44
2429,231
2430,66
2431,556
2432,91
2433,368
2434,278
2435,296
2436,105
2437,93
2438,137
2439,39
2440,73
2441,114
2442,35
2465,152
2466,124
2467,35
2468,60
2469,333
2470,309
2471,249
2472,49
2473,553
2474,112
2475,592
2476,156
2477,263
2478,310
2479,470
2480,205
2481,158
2482,230
2483,52
2484,167
2485,109
2486,43
2487,165
2488,202
2489,135
2490,219
2491,174
2492,148
2493,174
2494,112
2495,433
2496,116
2497,345
2498,105
2499,324
2500,160
2501,234
2502,177
2503,187
2504,107
2505,157
2506,197
2507,156
2508,177
2509,121
2510,160
2511,106
2512,82
2513,156
2514,514
2515,461
2516,167
2517,159
2518,188
2519,258
2520,208
2521,428
2522,821
2523,318
2524,179
2525,281
2526,213
2527,101
2528,195
2529,273
2530,69
2531,22
2532,66
2533,82
2534,21
2535,84
2536,71
2537,207
2538,49
2539,20
2540,14
2541,64
2542,57
2543,109
2544,163
2545,41
2546,77
2547,198
2548,18
2549,39
2550,54
2551,160
2552,51
2553,46
2554,214
2555,160
2556,74
2557,623
2558,140
2559,312
2560,388
2561,199
2562,98
2563,352
2564,127
2565,618
2566,430
2567,190
2568,112
2569,160
2570,76
2571,80
2572,322
2573,279
2574,86
2575,122
2576,313
2577,392
2578,82
2579,799
2580,310
2581,397
2582,276
2583,438
2584,180
2585,554
2586,177
2587,586
2588,682
2589,362
2590,178
2591,286
2592,180
2593,145
2594,396
2595,238
2596,139
2597,25
2598,808
2599,54
2600,67
2601,397
2602,106
2603,232
2604,95
2605,204
2606,29
2607,377
2608,50
2609,439
2610,467
2611,238
2612,189
2613,175
2614,91
2615,142
2616,414
2617,116
2618,26
2619,36
2620,118
2621,50
2622,68
2623,245
2624,52
2625,132
2626,84
2627,97
2628,65
2629,142
2630,53
2631,279
2632,185
2633,99
2634,35
2635,91
2636,51
2637,13
2638,202
2639,154
2640,9
2641,97
2642,43
2643,44
2644,31
2645,140
2646,136
2647,175
2648,64
2649,158
2650,56
2651,450
2652,111
2653,133
2654,382
2655,184
2656,108
2657,121
2658,52
2659,33
2660,37
2661,87
2662,10
2663,61
2664,65
2665,41
2666,54
2667,132
2668,96
2669,84
2670,23
2671,242
2672,84
2673,219
2674,46
2675,72
2676,71
2677,188
2678,110
2679,160
2680,59
2681,64
2682,71
2683,151
2684,38
2685,236
2686,287
2687,168
2688,271
2689,275
2690,145
2691,432
2692,197
2693,2605
2694,312
2695,692
2696,177
2697,328
2698,309
2699,660
2700,331
2701,304
2702,279
2703,659
2704,100
2705,301
2706,312
2707,309
2708,406
2709,288
2710,277
2711,700
2712,458
2713,1098
2714,395
2715,8014
2716,1019
2717,1997
2718,464
2719,957
2720,919
2721,1580
2722,753
2723,737
2724,1313
2725,1757
2726,270
2727,416
2728,1033
2729,139
2730,287
2731,209
2732,260
2733,305
2734,127
2735,373
2736,169
2737,1437
2738,230
2739,413
2740,126
2741,335
2742,318
2743,378
2744,219
2745,247
2746,103
2747,504
2748,144
2749,178
2750,249
2751,121
2752,245
2753,142
2754,108
2755,291
2756,214
2757,484
2758,177
2759,4198
2760,491
2761,1037
2762,278
2763,450
2764,559
2765,1236
2766,438
2767,451
2768,549
2769,645
2770,132
2771,200
2772,285
2773,189
2774,1272
2775,674
2776,107
2777,1300
2778,1359
2779,2328
2780,1427
2781,1550
2782,924
2783,1362
2784,776
2785,3156
2786,2586
2787,974
2788,1122
2789,1306
2790,491
2791,1268
2792,282
2793,1301
2794,808
2795,260
2796,479
2797,494
2798,104
2799,732
2800,693
2801,1267
2802,554
2803,4257
2804,556
2805,1133
2806,659
2807,1842
2808,1533
2809,809
2810,895
2811,1017
2812,339
2813,415
2814,483
2815,425
2816,548
2817,1268
2818,207
2819,211
2820,1510
2821,380
2822,478
2823,1376
2824,465
2825,1292
2826,199
2827,1417
2828,283
2829,1032
2830,966
2831,1156
2832,360
2833,309
2834,340
2835,549
2836,170
2837,437
2838,373
2839,214
2840,55
2841,34
2842,37
2843,118
2844,246
2845,219
2846,38
2847,264
2848,71
2849,686
2850,174
2851,135
2852,198
2853,434
2854,149
2855,164
2856,66
2857,48
2858,57
2859,64
2860,21
2861,865
2862,323
2863,310
2864,426
2865,755
2866,753
2867,670
2868,422
2869,960
2870,359
2871,743
2872,848
2873,709
2874,1029
2875,898
2876,915
2877,941
2878,393
2879,375
2880,340
2881,286
2882,198
2883,529
2884,310
2885,316
2886,77
2887,1173
2888,1759
2889,2137
2890,614
2891,716
2892,794
2893,2305
2894,1494
2895,1654
2896,1195
2897,611
2898,1112
2899,1243
2900,750
2901,509
2902,297
2903,402
2904,184
2905,112
2906,377
2907,275
2908,243
2909,956
2910,483
2911,1125
2912,558
2913,1145
2914,654
2915,808
2916,546
2917,1137
2918,1073
2919,1074
2920,522
2921,649
2922,558
2923,285
2924,446
2925,737
2926,155
2927,53
2928,374
2929,310
2930,76
2931,567
2932,450
2933,984
2934,638
2935,886
2936,450
2937,627
2938,373
2939,1175
2940,943
2941,530
2942,415
2943,476
2944,282
2945,425
2946,271
2947,563
2948,321
2949,85
2950,626
2951,472
2952,70
2953,878
2954,745
2955,1351
2956,630
2957,843
2958,521
2959,1057
2960,537
2961,1430
2962,1303
2963,759
2964,664
2965,663
2966,390
2967,367
2968,295
2969,499
2970,627
2971,288
2972,823
2973,734
2974,253
2975,1408
2976,1112
2977,2323
2978,657
2979,1814
2980,608
