id,bt_ry_mean
531,87
532,235
533,412
534,214
535,304
536,93
537,504
538,106
539,806
540,137
541,227
542,204
543,650
544,277
545,210
546,231
547,101
548,125
549,138
550,57
551,652
552,314
553,145
554,837
555,747
556,355
557,635
558,168
559,1137
560,178
561,1315
562,238
563,370
564,428
565,1137
566,536
567,366
568,426
569,259
570,243
571,294
572,112
573,117
574,42
575,21
576,101
577,141
578,67
579,154
580,24
581,139
582,36
583,271
584,31
585,90
586,74
587,258
588,68
589,58
590,42
591,38
592,28
593,55
594,18
595,717
596,303
597,216
598,526
599,924
600,563
601,837
602,189
603,993
604,167
605,1415
606,373
607,605
608,519
609,1336
610,579
611,522
612,389
613,427
614,269
615,412
616,177
617,291
618,112
619,100
620,196
621,222
622,216
623,370
624,85
625,287
626,90
627,476
628,151
629,223
630,211
631,288
632,304
633,211
634,195
635,108
636,81
637,137
638,57
639,632
640,299
641,208
642,402
643,806
644,414
645,698
646,146
647,1241
648,207
649,942
650,321
651,316
652,412
653,876
654,571
655,471
656,361
657,357
658,241
659,327
660,124
661,591
662,290
663,80
664,544
665,394
666,486
667,605
668,86
669,1243
670,215
671,1143
672,242
673,499
674,443
675,1260
676,405
677,486
678,436
679,191
680,252
681,266
682,69
683,260
684,764
685,237
686,84
687,560
688,1471
689,2195
690,580
691,3023
692,1825
693,1162
694,636
695,1339
696,3714
697,614
698,811
699,658
700,398
701,425
702,194
703,744
704,437
705,352
706,170
707,195
708,59
709,555
710,267
711,694
712,133
713,182
714,85
715,757
716,193
717,445
718,379
719,330
720,155
721,310
722,140
723,51
724,90
725,416
726,60
727,381
728,134
729,54
730,135
731,268
732,184
733,301
734,59
735,126
736,41
737,389
738,89
739,205
740,229
741,292
742,112
743,158
744,98
745,52
746,63
747,149
748,27
749,209
750,76
751,105
752,512
753,575
754,245
755,656
756,150
757,1533
758,306
759,786
760,273
761,409
762,374
763,694
764,622
765,515
766,546
767,227
768,361
769,168
770,249
771,189
772,322
773,472
774,540
775,915
776,251
777,680
778,313
779,1639
780,340
781,582
782,351
783,809
784,686
785,561
786,1245
787,610
788,379
789,554
790,432
791,531
792,294
793,72
794,121
795,104
796,32
797,279
798,159
799,233
800,87
801,480
802,149
803,400
804,238
805,212
806,304
807,385
808,230
809,269
810,177
811,106
812,123
813,124
814,57
815,283
816,259
817,332
818,270
819,923
820,584
821,1872
822,708
823,6208
824,1587
825,1866
826,1026
827,1356
828,1649
829,1129
830,948
831,1359
832,932
833,1041
834,417
835,372
836,514
837,173
838,303
839,274
840,235
841,350
842,318
843,681
844,340
845,1576
846,251
847,563
848,267
849,566
850,749
851,539
852,882
853,495
854,381
855,476
856,172
857,289
858,324
859,192
860,418
861,277
862,152
863,492
864,528
865,816
866,282
867,2072
868,381
869,1094
870,374
871,760
872,900
873,867
874,880
875,481
876,509
877,405
878,182
879,298
880,259
881,166
882,23
883,29
884,294
885,63
886,66
887,305
888,101
889,935
890,32
891,416
892,45
893,311
894,199
895,388
896,79
897,56
898,79
899,112
900,27
901,46
902,57
903,174
904,316
905,153
906,149
907,580
908,321
909,567
910,249
911,2437
912,349
913,688
914,355
915,506
916,490
917,769
918,667
919,478
920,603
921,305
922,179
923,216
924,157
925,217
926,130
927,175
928,341
929,461
930,340
931,830
932,333
933,2333
934,165
935,923
936,226
937,787
938,503
939,1154
940,510
941,473
942,350
943,685
944,147
945,207
946,304
947,260
948,60
949,52
950,417
951,332
952,147
953,280
954,49
955,369
956,65
957,294
958,80
959,193
960,156
961,144
962,178
963,194
964,107
965,105
966,132
967,178
968,60
969,99
970,78
971,69
972,19
973,160
974,343
975,389
976,94
977,383
978,59
979,460
980,286
981,265
982,480
983,480
984,229
985,248
986,155
987,50
988,41
989,101
990,32
991,48
992,51
993,35
994,51
995,41
996,118
997,335
998,15
999,30
1000,19
1001,190
1002,73
1003,196
1004,130
1005,171
1006,128
1007,187
1008,44
1009,38
1010,21
1011,74
1012,23
1013,273
1014,117
1015,68
1016,117
1017,752
1018,670
1019,680
1020,131
1021,858
1022,153
1023,1532
1024,550
1025,439
1026,1351
1027,907
1028,517
1029,503
1030,371
1031,121
1032,289
1033,254
1034,61
1035,26
1036,127
1037,182
1038,22
1039,275
1040,184
1041,766
1042,305
1043,220
1044,202
1045,217
1046,161
1047,924
1048,573
1049,297
1050,136
1051,188
1052,136
1053,257
1054,48
1055,176
1056,152
1057,233
1058,238
1059,169
1060,177
1061,618
1062,697
1063,578
1064,158
1065,521
1066,134
1067,793
1068,502
1069,607
1070,1056
1071,751
1072,515
1073,467
1074,234
1075,114
1076,172
1077,260
1078,71
1079,107
1080,151
1081,31
1082,48
1083,321
1084,213
1085,355
1086,51
1087,330
1088,104
1089,583
1090,178
1091,299
1092,349
1093,317
1094,165
1095,182
1096,179
1097,38
1098,110
1099,143
1100,32
1123,321
1124,256
1125,44
1126,80
1127,646
1128,590
1129,425
1130,57
1131,1103
1132,229
1133,914
1134,316
1135,385
1136,608
1137,845
1138,457
1139,390
1140,399
1141,71
1142,317
1143,192
1144,48
1145,330
1146,422
1147,224
1148,457
1149,411
1150,305
1151,705
1152,180
1153,1242
1154,221
1155,649
1156,238
1157,620
1158,572
1159,407
1160,428
1161,486
1162,230
1163,254
1164,422
1165,331
1166,264
1167,223
1168,269
1169,170
1170,116
1171,313
1172,1181
1173,989
1174,278
1175,308
1176,380
1177,1113
1178,430
1179,656
1180,1649
1181,470
1182,480
1183,726
1184,424
1185,110
1186,355
1187,619
1188,81
1189,29
1190,92
1191,150
1192,33
1193,152
1194,180
1195,372
1196,95
1197,49
1198,25
1199,104
1200,143
1201,227
1202,336
1203,54
1204,203
1205,555
1206,22
1207,51
1208,116
1209,315
1210,65
1211,85
1212,338
1213,304
1214,96
1215,1025
1216,341
1217,637
1218,483
1219,487
1220,216
1221,577
1222,314
1223,1100
1224,839
1225,252
1226,295
1227,503
1228,139
1229,110
1230,542
1231,627
1232,91
1233,305
1234,725
1235,640
1236,168
1237,1712
1238,807
1239,958
1240,481
1241,1113
1242,336
1243,988
1244,401
1245,1185
1246,1532
1247,765
1248,671
1249,1221
1250,384
1251,236
1252,1557
1253,900
1254,225
1255,25
1256,740
1257,61
1258,63
1259,471
1260,209
1261,321
1262,98
1263,357
1264,43
1265,529
1266,101
1267,476
1268,851
1269,242
1270,393
1271,234
1272,87
1273,124
1274,430
1275,164
1276,29
1277,42
1278,122
1279,65
1280,54
1281,487
1282,103
1283,269
1284,113
1285,253
1286,95
1287,252
1288,84
1289,410
1290,518
1291,146
1292,49
1293,229
1294,57
1295,15
1296,448
1297,290
1298,9
1299,157
1300,56
1301,72
1302,36
1303,311
1304,365
1305,323
1306,113
1307,315
1308,130
1309,594
1310,263
1311,248
1312,734
1313,273
1314,264
1315,308
1316,104
1317,41
1318,53
1319,184
1320,13
1321,102
1322,109
1323,74
1324,64
1325,282
1326,169
1327,153
1328,42
1329,465
1330,173
1331,349
1332,107
1333,114
1334,127
1335,320
1336,186
1337,325
1338,112
1339,90
1340,121
1341,233
1342,55
1343,184
1344,223
1345,98
1346,201
1347,239
1348,91
1349,290
1350,114
1351,1541
1352,233
1353,519
1354,89
1355,231
1356,197
1357,468
1358,185
1359,179
1360,207
1361,420
1362,79
1363,201
1364,179
1365,253
1366,325
1367,228
1368,239
1369,319
1370,321
1371,775
1372,304
1373,4830
1374,611
1375,891
1376,308
1377,697
1378,565
1379,1177
1380,474
1381,449
1382,871
1383,1178
1384,205
1385,322
1386,561
1387,98
1388,250
1389,170
1390,380
1391,267
1392,89
1393,264
1394,115
1395,1066
1396,144
1397,343
1398,81
1399,285
1400,238
1401,358
1402,184
1403,182
1404,89
1405,382
1406,111
1407,208
1408,175
1409,76
1410,177
1411,90
1412,83
1413,264
1414,158
1415,241
1416,80
1417,2296
1418,235
1419,693
1420,160
1421,317
1422,299
1423,698
1424,315
1425,275
1426,316
1427,295
1428,106
1429,140
1430,137
1431,161
1432,1638
1433,508
1434,71
1435,1439
1436,1501
1437,2650
1438,866
1439,1186
1440,797
1441,1624
1442,723
1443,3405
1444,2755
1445,727
1446,727
1447,837
1448,480
1449,838
1450,240
1451,688
1452,560
1453,140
1454,333
1455,318
1456,72
1457,481
1458,541
1459,846
1460,355
1461,2486
1462,362
1463,853
1464,415
1465,1194
1466,1338
1467,530
1468,517
1469,624
1470,192
1471,257
1472,291
1473,302
1474,281
1475,905
1476,186
1477,116
1478,1184
1479,287
1480,259
1481,939
1482,220
1483,799
1484,92
1485,1147
1486,144
1487,690
1488,680
1489,751
1490,192
1491,164
1492,175
1493,263
1494,96
1495,275
1496,178
1497,141
1498,45
1499,27
1500,43
1501,147
1502,160
1503,115
1504,30
1505,145
1506,52
1507,392
1508,73
1509,90
1510,116
1511,245
1512,105
1513,80
1514,56
1515,29
1516,43
1517,66
1518,13
1519,488
1520,260
1521,223
1522,271
1523,316
1524,477
1525,343
1526,244
1527,442
1528,210
1529,448
1530,448
1531,418
1532,561
1533,527
1534,508
1535,496
1536,282
1537,200
1538,236
1539,226
1540,134
1541,337
1542,216
1543,205
1544,56
1545,520
1546,856
1547,1275
1548,360
1549,482
1550,355
1551,1559
1552,615
1553,943
1554,644
1555,1180
1556,541
1557,597
1558,528
1559,198
1560,227
1561,326
1562,132
1563,45
1564,195
1565,134
1566,96
1567,770
1568,396
1569,747
1570,344
1571,487
1572,306
1573,589
1574,296
1575,677
1576,850
1577,786
1578,352
1579,396
1580,397
1581,129
1582,218
1583,439
1584,66
1585,41
1586,301
1587,196
1588,62
1589,546
1590,340
1591,783
1592,420
1593,463
1594,307
1595,495
1596,273
1597,929
1598,793
1599,405
1600,297
1601,367
1602,181
1603,244
1604,224
1605,411
1606,190
1607,46
1608,445
1609,281
1610,57
1611,933
1612,490
1613,938
1614,437
1615,515
1616,236
1617,784
1618,304
1619,1099
1620,939
1621,559
1622,374
1623,346
1624,199
1625,158
1626,183
1627,333
1628,309
1629,143
1630,702
1631,420
1632,112
1633,1109
1634,921
1635,1437
1636,390
1637,753
1638,342
1639,1283
1640,449
1641,1262
1642,1585
1643,765
1644,648
1645,770
1646,329
1647,442
1648,395
1649,403
1650,407
1651,340
1652,225
1653,278
1654,438
1655,453
1656,407
1657,671
1658,385
1659,222
1660,77
1661,941
1662,156
1663,838
1664,605
1665,388
1666,162
1667,219
1668,138
1669,116
1670,200
1671,274
1672,65
1673,37
1674,896
1675,564
1676,185
1677,1598
1678,252
1679,1888
1680,665
1681,775
1682,281
1683,718
1684,214
1685,2195
1686,1174
1687,494
1688,316
1689,672
1690,360
1691,801
1692,188
1693,445
1694,1142
1695,495
1696,743
1697,413
1698,189
1699,964
1700,1184
1701,1603
1702,703
1703,438
1704,335
1705,1453
1706,668
1707,1930
1708,1277
1709,889
1710,609
1711,842
1712,524
1713,342
1714,506
1715,714
1716,243
1717,176
1718,432
1719,359
1720,72
1721,766
1722,518
1723,1738
1724,759
1725,254
1726,152
1727,704
1728,183
1729,1993
1730,993
1731,314
1732,132
1733,247
1734,175
1735,448
1736,178
1737,415
1738,348
1739,178
1740,281
1741,306
1742,634
1743,717
1744,358
1745,949
1746,281
1747,512
1748,128
1749,911
1750,165
1751,993
1752,939
1753,484
1754,274
1755,236
1756,251
1757,496
1758,270
1759,442
1760,566
1761,215
1762,200
1763,71
1764,68
1765,301
1766,289
1767,368
1768,63
1769,316
1770,104
1771,445
1772,176
1773,281
1774,236
1775,423
1776,202
1777,221
1778,164
1779,116
1780,127
1781,123
1782,100
1783,250
1784,322
1785,293
1786,141
1787,1122
1788,738
1789,1112
1790,308
1791,425
1792,194
1793,1564
1794,328
1795,1792
1796,1408
1797,1066
1798,384
1799,373
1800,318
1801,422
1802,258
1803,315
1804,396
1805,430
1806,180
1807,165
1808,320
1809,476
1810,377
1811,1053
1812,136
1813,406
1814,102
1815,1561
1816,175
1817,1018
1818,740
1819,1106
1820,241
1821,226
1822,226
1823,164
1824,80
1825,244
1826,168
1827,17
1828,30
1829,35
1830,23
1831,76
1832,104
1833,268
1834,100
1835,46
1836,33
1837,95
1838,30
1839,276
1840,122
1841,38
1842,54
1843,59
1844,19
1845,55
1846,34
1847,45
1848,43
1849,595
1850,171
1851,70
1852,454
1853,520
1854,238
1855,398
1856,95
1857,823
1858,116
1859,1080
1860,149
1861,278
1862,218
1863,907
1864,235
1865,208
1866,306
1867,192
1868,194
1869,182
1870,79
1871,190
1872,113
1873,57
1874,160
1875,213
1876,130
1877,191
1878,58
1879,302
1880,60
1881,541
1882,98
1883,146
1884,123
1885,441
1886,147
1887,121
1888,148
1889,82
1890,79
1891,97
1892,43
1893,449
1894,176
1895,94
1896,561
1897,359
1898,190
1899,335
1900,104
1901,725
1902,125
1903,837
1904,129
1905,234
1906,222
1907,740
1908,267
1909,192
1910,266
1911,194
1912,167
1913,174
1914,87
1915,106
1916,47
1917,18
1918,65
1919,90
1920,67
1921,129
1922,29
1923,101
1924,27
1925,248
1926,31
1927,72
1928,71
1929,176
1930,53
1931,49
1932,40
1933,39
1934,30
1935,51
1936,23
1937,346
1938,147
1939,113
1940,357
1941,382
1942,219
1943,361
1944,93
1945,493
1946,83
1947,793
1948,115
1949,338
1950,258
1951,715
1952,222
1953,225
1954,188
1955,272
1956,115
1957,145
1958,112
1959,255
1960,105
1961,85
1962,156
1963,147
1964,183
1965,289
1966,72
1967,330
1968,73
1969,500
1970,115
1971,244
1972,165
1973,412
1974,220
1975,168
1976,157
1977,77
1978,60
1979,119
1980,56
1981,249
1982,142
1983,81
1984,314
1985,313
1986,166
1987,298
1988,65
1989,531
1990,90
1991,529
1992,100
1993,268
1994,207
1995,454
1996,147
1997,191
1998,141
1999,157
2000,102
2001,142
2002,74
2003,403
2004,179
2005,50
2006,197
2007,222
2008,282
2009,292
2010,64
2011,689
2012,106
2013,665
2014,107
2015,258
2016,228
2017,719
2018,194
2019,222
2020,235
2021,156
2022,162
2023,157
2024,47
2025,111
2026,362
2027,155
2028,59
2029,358
2030,435
2031,1222
2032,256
2033,1532
2034,662
2035,778
2036,310
2037,919
2038,2442
2039,324
2040,227
2041,341
2042,215
2043,315
2044,132
2045,263
2046,313
2047,230
2048,127
2049,180
2050,58
2051,300
2052,197
2053,430
2054,89
2055,81
2056,64
2057,650
2058,125
2059,296
2060,290
2061,300
2062,89
2063,156
2064,106
2065,59
2066,89
2067,318
2068,72
2069,146
2070,83
2071,40
2072,67
2073,113
2074,65
2075,143
2076,34
2077,56
2078,27
2079,217
2080,31
2081,101
2082,85
2083,97
2084,36
2085,65
2086,38
2087,30
2088,40
2089,66
2090,24
2091,93
2092,58
2093,72
2094,341
2095,340
2096,140
2097,421
2098,120
2099,945
2100,190
2101,540
2102,151
2103,299
2104,178
2105,425
2106,260
2107,247
2108,336
2109,169
2110,214
2111,111
2112,69
2113,102
2114,192
2115,245
2116,347
2117,534
2118,116
2119,433
2120,212
2121,1014
2122,190
2123,487
2124,136
2125,608
2126,392
2127,405
2128,598
2129,284
2130,237
2131,391
2132,254
2133,280
2134,216
2135,36
2136,88
2137,55
2138,43
2139,153
2140,73
2141,131
2142,51
2143,256
2144,70
2145,282
2146,91
2147,117
2148,156
2149,237
2150,77
2151,107
2152,88
2153,63
2154,74
2155,59
2156,48
2157,154
2158,210
2159,229
2160,232
2161,708
2162,353
2163,1436
2164,560
2165,4266
2166,1077
2167,1829
2168,588
2169,1333
2170,1067
2171,976
2172,585
2173,819
2174,803
2175,955
2176,358
2177,240
2178,436
2179,125
2180,166
2181,150
2182,179
2183,275
2184,204
2185,449
2186,216
2187,1119
2188,150
2189,437
2190,145
2191,475
2192,476
2193,413
2194,417
2195,255
2196,226
2197,338
2198,93
2199,165
2200,228
2201,94
2202,178
2203,142
2204,85
2205,208
2206,198
2207,330
2208,138
2209,599
2210,156
2211,542
2212,156
2213,346
2214,326
2215,445
2216,364
2217,186
2218,243
2219,214
2220,100
2221,116
2222,142
2223,83
2224,17
2225,20
2226,172
2227,43
2228,38
2229,160
2230,58
2231,464
2232,19
2233,247
2234,22
2235,192
2236,98
2237,230
2238,39
2239,29
2240,43
2241,73
2242,18
2243,19
2244,29
2245,123
2246,221
2247,108
2248,103
2249,196
2250,183
2251,374
2252,157
2253,1661
2254,191
2255,497
2256,141
2257,372
2258,299
2259,581
2260,273
2261,224
2262,351
2263,265
2264,120
2265,148
2266,117
2267,180
2268,101
2269,100
2270,292
2271,175
2272,144
2273,470
2274,198
2275,642
2276,89
2277,609
2278,105
2279,444
2280,257
2281,744
2282,230
2283,212
2284,252
2285,441
2286,105
2287,123
2288,253
2289,153
2290,44
2291,32
2292,275
2293,99
2294,60
2295,134
2296,25
2297,141
2298,34
2299,177
2300,35
2301,99
2302,74
2303,77
2304,67
2305,68
2306,55
2307,66
2308,87
2309,95
2310,42
2311,40
2312,46
2313,26
2314,13
2315,82
2316,113
2317,178
2318,45
2319,203
2320,27
2321,259
2322,84
2323,130
2324,244
2325,252
2326,70
2327,74
2328,63
2329,35
2330,14
2331,43
2332,20
2333,16
2334,33
2335,17
2336,20
2337,39
2338,62
2339,138
2340,10
2341,11
2342,10
2343,107
2344,34
2345,105
2346,66
2347,110
2348,58
2349,73
2350,22
2351,28
2352,11
2353,31
2354,18
2355,140
2356,69
2357,44
2358,74
2359,330
2360,288
2361,386
2362,69
2363,416
2364,90
2365,1071
2366,200
2367,259
2368,667
2369,651
2370,204
2371,202
2372,211
2373,75
2374,166
2375,105
2376,45
2377,12
2378,93
2379,166
2380,16
2381,381
2382,123
2383,582
2384,405
2385,187
2386,115
2387,161
2388,70
2389,951
2390,360
2391,222
2392,59
2393,111
2394,93
2395,268
2396,49
2397,149
2398,190
2399,105
2400,140
2401,86
2402,103
2403,272
2404,300
2405,286
2406,79
2407,225
2408,84
2409,501
2410,175
2411,348
2412,432
2413,553
2414,175
2415,161
2416,119
2417,69
2418,87
2419,140
2420,54
2421,77
2422,112
2423,34
2424,48
2425,230
2426,165
2427,352
2428,43
2429,238
2430,71
2431,595
2432,82
2433,387
2434,298
2435,308
2436,115
2437,91
2438,141
2439,42
2440,65
2441,111
2442,36
2465,150
2466,120
2467,36
2468,55
2469,360
2470,344
2471,237
2472,49
2473,534
2474,114
2475,590
2476,163
2477,267
2478,335
2479,428
2480,216
2481,169
2482,242
2483,49
2484,165
2485,99
2486,44
2487,156
2488,210
2489,125
2490,230
2491,207
2492,139
2493,213
2494,105
2495,475
2496,117
2497,353
2498,102
2499,330
2500,170
2501,238
2502,180
2503,194
2504,106
2505,142
2506,203
2507,145
2508,173
2509,117
2510,177
2511,105
2512,72
2513,168
2514,516
2515,454
2516,165
2517,173
2518,197
2519,247
2520,202
2521,430
2522,845
2523,314
2524,191
2525,311
2526,222
2527,99
2528,175
2529,278
2530,69
2531,20
2532,65
2533,83
2534,19
2535,77
2536,76
2537,213
2538,50
2539,20
2540,14
2541,65
2542,57
2543,111
2544,166
2545,41
2546,79
2547,197
2548,17
2549,40
2550,51
2551,163
2552,55
2553,44
2554,233
2555,160
2556,65
2557,636
2558,145
2559,315
2560,356
2561,220
2562,101
2563,365
2564,113
2565,627
2566,408
2567,181
2568,114
2569,188
2570,77
2571,79
2572,316
2573,293
2574,87
2575,116
2576,324
2577,392
2578,78
2579,814
2580,305
2581,382
2582,265
2583,456
2584,172
2585,526
2586,178
2587,576
2588,657
2589,321
2590,179
2591,283
2592,179
2593,134
2594,389
2595,247
2596,133
2597,24
2598,779
2599,56
2600,60
2601,438
2602,113
2603,252
2604,95
2605,224
2606,31
2607,373
2608,49
2609,461
2610,498
2611,232
2612,191
2613,169
2614,89
2615,145
2616,404
2617,115
2618,27
2619,35
2620,118
2621,55
2622,66
2623,329
2624,62
2625,143
2626,80
2627,111
2628,72
2629,146
2630,55
2631,311
2632,188
2633,100
2634,44
2635,94
2636,50
2637,13
2638,186
2639,152
2640,10
2641,97
2642,44
2643,45
2644,32
2645,153
2646,146
2647,174
2648,64
2649,182
2650,55
2651,414
2652,104
2653,136
2654,353
2655,178
2656,112
2657,120
2658,55
2659,33
2660,34
2661,83
2662,10
2663,70
2664,63
2665,40
2666,60
2667,153
2668,97
2669,84
2670,24
2671,286
2672,91
2673,221
2674,46
2675,71
2676,75
2677,183
2678,117
2679,172
2680,58
2681,65
2682,66
2683,164
2684,39
2685,235
2686,302
2687,170
2688,276
2689,288
2690,138
2691,422
2692,201
2693,2672
2694,336
2695,695
2696,183
2697,345
2698,315
2699,673
2700,329
2701,302
2702,295
2703,647
2704,100
2705,317
2706,339
2707,325
2708,433
2709,311
2710,258
2711,693
2712,446
2713,1161
2714,414
2715,8676
2716,1038
2717,2097
2718,477
2719,998
2720,991
2721,1700
2722,726
2723,749
2724,1411
2725,1866
2726,283
2727,449
2728,1069
2729,134
2730,300
2731,198
2732,265
2733,316
2734,120
2735,378
2736,156
2737,1434
2738,224
2739,424
2740,119
2741,332
2742,316
2743,381
2744,214
2745,228
2746,98
2747,501
2748,138
2749,177
2750,247
2751,123
2752,242
2753,131
2754,102
2755,257
2756,206
2757,481
2758,163
2759,4294
2760,462
2761,1053
2762,264
2763,419
2764,532
2765,1318
2766,436
2767,462
2768,566
2769,618
2770,129
2771,194
2772,298
2773,176
2774,1388
2775,656
2776,99
2777,1408
2778,1333
2779,2373
2780,1462
2781,1566
2782,1042
2783,1336
2784,759
2785,2942
2786,2625
2787,987
2788,1084
2789,1297
2790,503
2791,1302
2792,267
2793,1383
2794,811
2795,259
2796,494
2797,523
2798,106
2799,851
2800,735
2801,1443
2802,540
2803,4422
2804,552
2805,1201
2806,650
2807,1977
2808,1693
2809,847
2810,922
2811,1169
2812,341
2813,430
2814,500
2815,441
2816,554
2817,1284
2818,192
2819,205
2820,1443
2821,404
2822,486
2823,1379
2824,479
2825,1274
2826,179
2827,1488
2828,260
2829,1133
2830,1017
2831,1192
2832,369
2833,304
2834,334
2835,535
2836,153
2837,445
2838,376
2839,233
2840,55
2841,33
2842,39
2843,138
2844,229
2845,219
2846,35
2847,247
2848,68
2849,650
2850,172
2851,137
2852,190
2853,403
2854,154
2855,172
2856,70
2857,46
2858,54
2859,67
2860,21
2861,842
2862,340
2863,330
2864,463
2865,784
2866,785
2867,676
2868,429
2869,971
2870,367
2871,689
2872,827
2873,724
2874,1106
2875,979
2876,930
2877,961
2878,412
2879,365
2880,358
2881,283
2882,215
2883,587
2884,314
2885,319
2886,88
2887,1188
2888,1780
2889,2390
2890,618
2891,621
2892,797
2893,2255
2894,1527
2895,1570
2896,1223
2897,606
2898,1121
2899,1344
2900,753
2901,499
2902,302
2903,426
2904,183
2905,100
2906,373
2907,253
2908,260
2909,994
2910,484
2911,1017
2912,544
2913,1098
2914,673
2915,720
2916,556
2917,1126
2918,1093
2919,965
2920,519
2921,618
2922,602
2923,265
2924,458
2925,644
2926,148
2927,56
2928,369
2929,316
2930,83
2931,601
2932,461
2933,978
2934,632
2935,897
2936,484
2937,620
2938,384
2939,1104
2940,932
2941,553
2942,419
2943,509
2944,284
2945,437
2946,257
2947,543
2948,321
2949,84
2950,660
2951,466
2952,70
2953,937
2954,866
2955,1412
2956,649
2957,920
2958,548
2959,1125
2960,559
2961,1515
2962,1360
2963,883
2964,696
2965,780
2966,428
2967,383
2968,298
2969,511
2970,658
2971,266
2972,846
2973,736
2974,244
2975,1482
2976,1164
2977,2382
2978,649
2979,1772
